   6.16507E-01  6.16691E-01  6.16496E-01  6.15920E-01  6.14959E-01  6.13614E-01
   6.11880E-01  6.09757E-01  6.07245E-01  6.04343E-01  6.01051E-01  5.97371E-01
   5.93302E-01  5.88847E-01  5.84008E-01  5.78787E-01  5.73187E-01  5.67211E-01
   5.60864E-01  5.54149E-01  5.47071E-01  5.39634E-01  5.31845E-01  5.23709E-01
   5.15232E-01  5.06421E-01  4.97281E-01  4.87822E-01  4.78049E-01  4.67971E-01
   4.57596E-01  4.46931E-01  4.35987E-01  4.24770E-01  4.13291E-01  4.01559E-01
   3.89582E-01  3.77372E-01  3.64938E-01  3.52290E-01  3.39437E-01  3.26391E-01
   3.13162E-01  2.99762E-01  2.86200E-01  2.72488E-01  2.58636E-01  2.44657E-01
   2.30561E-01  2.16359E-01  2.02064E-01  1.87687E-01  1.73240E-01  1.58735E-01
   1.44183E-01  1.29597E-01  1.14988E-01  1.00369E-01  8.57525E-02  7.11507E-02
   5.65770E-02  4.20446E-02  2.75664E-02  1.31541E-02 -1.18210E-03 -1.54312E-02
  -2.95829E-02 -4.36317E-02 -5.75760E-02 -7.14136E-02 -8.51423E-02 -9.87587E-02
  -1.12257E-01 -1.25631E-01 -1.38875E-01 -1.51983E-01 -1.64949E-01 -1.77765E-01
  -1.90427E-01 -2.02928E-01 -2.15260E-01 -2.27416E-01 -2.39389E-01 -2.51172E-01
  -2.62756E-01 -2.74136E-01 -2.85302E-01 -2.96248E-01 -3.06967E-01 -3.17451E-01
  -3.27695E-01 -3.37693E-01 -3.47437E-01 -3.56923E-01 -3.66144E-01 -3.75096E-01
  -3.83772E-01 -3.92170E-01 -4.00283E-01 -4.08109E-01 -4.15642E-01 -4.22883E-01
  -4.29830E-01 -4.36485E-01 -4.42847E-01 -4.48917E-01 -4.54696E-01 -4.60186E-01
  -4.65387E-01 -4.70303E-01 -4.74935E-01 -4.79289E-01 -4.83368E-01 -4.87176E-01
  -4.90719E-01 -4.94001E-01 -4.97029E-01 -4.99808E-01 -5.02344E-01 -5.04646E-01
  -5.06720E-01 -5.08574E-01 -5.10215E-01 -5.11651E-01 -5.12888E-01 -5.13936E-01
  -5.14800E-01 -5.15488E-01 -5.16008E-01 -5.16366E-01 -5.16570E-01 -5.16627E-01
  -5.16543E-01 -5.16325E-01 -5.15980E-01 -5.15513E-01 -5.14931E-01 -5.14240E-01
  -5.13444E-01 -5.12551E-01 -5.11564E-01 -5.10490E-01 -5.09332E-01 -5.08096E-01
  -5.06786E-01 -5.05406E-01 -5.03961E-01 -5.02455E-01 -5.00891E-01 -4.99276E-01
  -4.97611E-01 -8.42055E-03 -2.01428E-02 -3.06846E-02 -3.94889E-02 -4.62828E-02
  -5.08626E-02 -5.30247E-02 -5.26366E-02 -5.01340E-02 -4.62250E-02 -4.16193E-02
  -3.70038E-02 -3.26351E-02 -2.83851E-02 -2.41118E-02 -1.96744E-02 -1.49951E-02
  -1.01007E-02 -5.02746E-03  1.88026E-04  5.51880E-03  1.09684E-02  1.65465E-02
   2.22626E-02  2.81250E-02  3.41337E-02  4.02853E-02  4.65766E-02  5.30044E-02
   5.95669E-02  6.62636E-02  7.30939E-02  8.00573E-02  8.71526E-02  9.43778E-02
   1.01731E-01  1.09210E-01  1.16812E-01  1.24535E-01  1.32377E-01  1.40334E-01
   1.48405E-01  1.56585E-01  1.64872E-01  1.73262E-01  1.81751E-01  1.90335E-01
   1.99010E-01  2.07772E-01  2.16616E-01  2.25537E-01  2.34531E-01  2.43591E-01
   2.52712E-01  2.61889E-01  2.71116E-01  2.80385E-01  2.89692E-01  2.99029E-01
   3.08389E-01  3.17766E-01  3.27151E-01  3.36537E-01  3.45917E-01  3.55283E-01
   3.64625E-01  3.73937E-01  3.83209E-01  3.92433E-01  4.01599E-01  4.10699E-01
   4.19724E-01  4.28664E-01  4.37510E-01  4.46251E-01  4.54879E-01  4.63384E-01
   4.71756E-01  4.79985E-01  4.88061E-01  4.95974E-01  5.03714E-01  5.11271E-01
   5.18636E-01  5.25799E-01  5.32749E-01  5.39477E-01  5.45973E-01  5.52229E-01
   5.58234E-01  5.63980E-01  5.69457E-01  5.74656E-01  5.79570E-01  5.84190E-01
   5.88507E-01  5.92514E-01  5.96204E-01  5.99568E-01  6.02601E-01  6.05295E-01
   6.07645E-01  6.09644E-01  6.11287E-01  6.12570E-01  6.13486E-01  6.14032E-01
   6.14205E-01  6.14000E-01  6.13415E-01  6.12447E-01  6.11094E-01  6.09355E-01
   6.07227E-01  6.04711E-01  6.01807E-01  5.98514E-01  5.94833E-01  5.90765E-01
   5.86311E-01  5.81475E-01  5.76257E-01  5.70661E-01  5.64691E-01  5.58349E-01
   5.51641E-01  5.44570E-01  5.37142E-01  5.29362E-01  5.21236E-01  5.12769E-01
   5.03968E-01  4.94840E-01  4.85393E-01  4.75632E-01  4.65566E-01  4.55203E-01
   4.44552E-01  4.33620E-01  4.22416E-01  4.10950E-01  3.99230E-01  3.87267E-01
   3.75069E-01  3.62646E-01  3.50010E-01  3.37168E-01  3.24133E-01  3.10914E-01
   2.97523E-01  2.83969E-01  2.70263E-01  2.56418E-01  2.42444E-01  2.28351E-01
   2.14152E-01  1.99857E-01  1.85480E-01  1.71031E-01  1.56521E-01  1.41963E-01
   1.27370E-01  1.12751E-01  9.81200E-02  8.34886E-02  6.88701E-02  5.42775E-02
   3.97243E-02  2.52233E-02  1.07857E-02 -3.57900E-03 -1.78605E-02 -3.20491E-02
  -4.61393E-02 -6.01295E-02 -7.40172E-02 -8.77999E-02 -1.01474E-01 -1.15034E-01
  -1.28473E-01 -1.41785E-01 -1.54965E-01 -1.68005E-01 -1.80900E-01 -1.93641E-01
  -2.06224E-01 -2.18640E-01 -2.30881E-01 -2.42940E-01 -2.54809E-01 -2.66480E-01
  -2.77945E-01 -2.89195E-01 -3.00223E-01 -3.11022E-01 -3.21584E-01 -3.31901E-01
  -3.41968E-01 -3.51776E-01 -3.61322E-01 -3.70597E-01 -3.79596E-01 -3.88314E-01
  -3.96745E-01 -4.04884E-01 -4.12727E-01 -4.20270E-01 -4.27511E-01 -4.34451E-01
  -4.41090E-01 -4.47427E-01 -4.53464E-01 -4.59203E-01 -4.64644E-01 -4.69788E-01
  -4.74640E-01 -4.79201E-01 -4.83478E-01 -4.87473E-01 -4.91192E-01 -4.94640E-01
  -4.97823E-01 -5.00748E-01 -5.03420E-01 -5.05846E-01 -5.08036E-01 -5.09996E-01
  -5.11735E-01 -5.13260E-01 -5.14579E-01 -5.15701E-01 -5.16633E-01 -5.17382E-01
  -5.17958E-01 -5.18366E-01 -5.18615E-01 -5.18713E-01 -5.18665E-01 -5.18479E-01
  -5.18162E-01 -5.17721E-01 -5.17161E-01 -5.16489E-01 -5.15710E-01 -5.14831E-01
  -5.13856E-01 -5.12792E-01 -5.11643E-01 -5.10414E-01 -5.09110E-01 -5.07735E-01
  -5.06292E-01 -5.04784E-01 -5.03215E-01 -5.01589E-01 -4.99909E-01 -4.98178E-01
  -8.52531E-03 -2.02661E-02 -3.08335E-02 -3.96706E-02 -4.64988E-02 -5.11070E-02
  -5.32839E-02 -5.28912E-02 -5.03696E-02 -4.64371E-02 -4.18135E-02 -3.71956E-02
  -3.28412E-02 -2.86160E-02 -2.43717E-02 -1.99609E-02 -1.53025E-02 -1.04250E-02
  -5.36720E-03 -1.67666E-04  5.14492E-03  1.05743E-02  1.61308E-02  2.18245E-02
   2.76642E-02  3.36500E-02  3.97784E-02  4.60459E-02  5.24490E-02  5.89862E-02
   6.56568E-02  7.24602E-02  7.93962E-02  8.64633E-02  9.36597E-02  1.00983E-01
   1.08432E-01  1.16003E-01  1.23695E-01  1.31505E-01  1.39429E-01  1.47466E-01
   1.55612E-01  1.63864E-01  1.72218E-01  1.80671E-01  1.89219E-01  1.97856E-01
   2.06580E-01  2.15385E-01  2.24267E-01  2.33220E-01  2.42240E-01  2.51320E-01
   2.60455E-01  2.69640E-01  2.78867E-01  2.88130E-01  2.97424E-01  3.06740E-01
   3.16072E-01  3.25413E-01  3.34754E-01  3.44089E-01  3.53408E-01  3.62705E-01
   3.71971E-01  3.81197E-01  3.90374E-01  3.99494E-01  4.08548E-01  4.17527E-01
   4.26420E-01  4.35219E-01  4.43915E-01  4.52497E-01  4.60956E-01  4.69283E-01
   4.77467E-01  4.85498E-01  4.93366E-01  5.01063E-01  5.08577E-01  5.15899E-01
   5.23020E-01  5.29928E-01  5.36616E-01  5.43073E-01  5.49289E-01  5.55257E-01
   5.60965E-01  5.66406E-01  5.71571E-01  5.76451E-01  5.81037E-01  5.85323E-01
   5.89299E-01  5.92959E-01  5.96296E-01  5.99302E-01  6.01971E-01  6.04296E-01
   6.06273E-01  6.07895E-01  6.09158E-01  6.10055E-01  6.10585E-01  6.10742E-01
   6.10524E-01  6.09926E-01  6.08947E-01  6.07585E-01  6.05838E-01  6.03704E-01
   6.01183E-01  5.98275E-01  5.94980E-01  5.91298E-01  5.87231E-01  5.82780E-01
   5.77947E-01  5.72734E-01  5.67144E-01  5.61181E-01  5.54848E-01  5.48150E-01
   5.41090E-01  5.33673E-01  5.25906E-01  5.17794E-01  5.09341E-01  5.00555E-01
   4.91443E-01  4.82012E-01  4.72268E-01  4.62220E-01  4.51875E-01  4.41241E-01
   4.30328E-01  4.19142E-01  4.07694E-01  3.95993E-01  3.84048E-01  3.71867E-01
   3.59462E-01  3.46842E-01  3.34016E-01  3.20996E-01  3.07791E-01  2.94412E-01
   2.80870E-01  2.67175E-01  2.53339E-01  2.39372E-01  2.25285E-01  2.11089E-01
   1.96796E-01  1.82419E-01  1.67966E-01  1.53452E-01  1.38886E-01  1.24282E-01
   1.09649E-01  9.50014E-02  8.03497E-02  6.57079E-02  5.10889E-02  3.65065E-02
   2.19737E-02  7.50069E-03 -6.90389E-03 -2.12308E-02 -3.54712E-02 -4.96200E-02
  -6.36751E-02 -7.76337E-02 -9.14929E-02 -1.05249E-01 -1.18896E-01 -1.32428E-01
  -1.45838E-01 -1.59120E-01 -1.72267E-01 -1.85273E-01 -1.98129E-01 -2.10830E-01
  -2.23367E-01 -2.35732E-01 -2.47917E-01 -2.59912E-01 -2.71711E-01 -2.83303E-01
  -2.94681E-01 -3.05835E-01 -3.16757E-01 -3.27439E-01 -3.37871E-01 -3.48047E-01
  -3.57957E-01 -3.67595E-01 -3.76954E-01 -3.86026E-01 -3.94806E-01 -4.03288E-01
  -4.11469E-01 -4.19343E-01 -4.26906E-01 -4.34157E-01 -4.41094E-01 -4.47716E-01
  -4.54021E-01 -4.60011E-01 -4.65687E-01 -4.71052E-01 -4.76107E-01 -4.80857E-01
  -4.85307E-01 -4.89460E-01 -4.93323E-01 -4.96902E-01 -5.00202E-01 -5.03233E-01
  -5.06000E-01 -5.08512E-01 -5.10776E-01 -5.12800E-01 -5.14595E-01 -5.16166E-01
  -5.17524E-01 -5.18676E-01 -5.19632E-01 -5.20399E-01 -5.20986E-01 -5.21400E-01
  -5.21651E-01 -5.21745E-01 -5.21691E-01 -5.21496E-01 -5.21166E-01 -5.20710E-01
  -5.20133E-01 -5.19442E-01 -5.18643E-01 -5.17742E-01 -5.16745E-01 -5.15657E-01
  -5.14484E-01 -5.13231E-01 -5.11903E-01 -5.10505E-01 -5.09038E-01 -5.07507E-01
  -5.05915E-01 -5.04263E-01 -5.02556E-01 -5.00795E-01 -4.98984E-01 -8.65275E-03
  -2.04076E-02 -3.09913E-02 -3.98468E-02 -4.66942E-02 -5.13207E-02 -5.35134E-02
  -5.31325E-02 -5.06197E-02 -4.66954E-02 -4.20816E-02 -3.74772E-02 -3.31405E-02
  -2.89357E-02 -2.47135E-02 -2.03252E-02 -1.56891E-02 -1.08339E-02 -5.79884E-03
  -6.22962E-04  4.66479E-03  1.00683E-02  1.55978E-02  2.12637E-02  2.70750E-02
   3.30316E-02  3.91300E-02  4.53667E-02  5.17382E-02  5.82428E-02  6.48800E-02
   7.16492E-02  7.85500E-02  8.55812E-02  9.27408E-02  1.00027E-01  1.07437E-01
   1.14969E-01  1.22620E-01  1.30388E-01  1.38271E-01  1.46265E-01  1.54367E-01
   1.62574E-01  1.70883E-01  1.79289E-01  1.87790E-01  1.96379E-01  2.05054E-01
   2.13810E-01  2.22641E-01  2.31543E-01  2.40511E-01  2.49539E-01  2.58621E-01
   2.67751E-01  2.76924E-01  2.86133E-01  2.95370E-01  3.04631E-01  3.13906E-01
   3.23189E-01  3.32473E-01  3.41749E-01  3.51011E-01  3.60249E-01  3.69456E-01
   3.78623E-01  3.87741E-01  3.96802E-01  4.05796E-01  4.14715E-01  4.23550E-01
   4.32290E-01  4.40927E-01  4.49450E-01  4.57851E-01  4.66119E-01  4.74245E-01
   4.82219E-01  4.90032E-01  4.97672E-01  5.05131E-01  5.12399E-01  5.19466E-01
   5.26322E-01  5.32958E-01  5.39364E-01  5.45531E-01  5.51449E-01  5.57110E-01
   5.62505E-01  5.67625E-01  5.72461E-01  5.77006E-01  5.81251E-01  5.85189E-01
   5.88812E-01  5.92112E-01  5.95084E-01  5.97721E-01  6.00016E-01  6.01963E-01
   6.03558E-01  6.04796E-01  6.05670E-01  6.06178E-01  6.06316E-01  6.06080E-01
   6.05466E-01  6.04474E-01  6.03100E-01  6.01343E-01  5.99201E-01  5.96674E-01
   5.93762E-01  5.90464E-01  5.86782E-01  5.82715E-01  5.78267E-01  5.73439E-01
   5.68233E-01  5.62651E-01  5.56697E-01  5.50376E-01  5.43690E-01  5.36644E-01
   5.29243E-01  5.21492E-01  5.13397E-01  5.04963E-01  4.96197E-01  4.87106E-01
   4.77696E-01  4.67974E-01  4.57949E-01  4.47627E-01  4.37017E-01  4.26127E-01
   4.14966E-01  4.03541E-01  3.91864E-01  3.79942E-01  3.67784E-01  3.55402E-01
   3.42803E-01  3.29998E-01  3.16998E-01  3.03811E-01  2.90450E-01  2.76924E-01
   2.63243E-01  2.49419E-01  2.35462E-01  2.21383E-01  2.07192E-01  1.92902E-01
   1.78524E-01  1.64069E-01  1.49548E-01  1.34973E-01  1.20356E-01  1.05707E-01
   9.10374E-02  7.63601E-02  6.16885E-02  4.70357E-02  3.24160E-02  1.78424E-02
   3.32401E-03 -1.11318E-02 -2.55173E-02 -3.98248E-02 -5.40495E-02 -6.81888E-02
  -8.22395E-02 -9.61986E-02 -1.10062E-01 -1.23823E-01 -1.37476E-01 -1.51014E-01
  -1.64431E-01 -1.77719E-01 -1.90872E-01 -2.03880E-01 -2.16738E-01 -2.29437E-01
  -2.41967E-01 -2.54319E-01 -2.66485E-01 -2.78456E-01 -2.90223E-01 -3.01775E-01
  -3.13103E-01 -3.24198E-01 -3.35049E-01 -3.45643E-01 -3.55972E-01 -3.66025E-01
  -3.75794E-01 -3.85269E-01 -3.94444E-01 -4.03311E-01 -4.11866E-01 -4.20105E-01
  -4.28026E-01 -4.35623E-01 -4.42895E-01 -4.49835E-01 -4.56440E-01 -4.62705E-01
  -4.68632E-01 -4.74222E-01 -4.79480E-01 -4.84410E-01 -4.89017E-01 -4.93307E-01
  -4.97287E-01 -5.00963E-01 -5.04344E-01 -5.07439E-01 -5.10257E-01 -5.12807E-01
  -5.15100E-01 -5.17144E-01 -5.18948E-01 -5.20520E-01 -5.21870E-01 -5.23005E-01
  -5.23937E-01 -5.24673E-01 -5.25224E-01 -5.25597E-01 -5.25801E-01 -5.25846E-01
  -5.25738E-01 -5.25487E-01 -5.25100E-01 -5.24584E-01 -5.23946E-01 -5.23194E-01
  -5.22334E-01 -5.21372E-01 -5.20314E-01 -5.19166E-01 -5.17933E-01 -5.16621E-01
  -5.15234E-01 -5.13779E-01 -5.12258E-01 -5.10676E-01 -5.09033E-01 -5.07335E-01
  -5.05582E-01 -5.03778E-01 -5.01926E-01 -5.00028E-01 -8.80294E-03 -2.05685E-02
  -3.11609E-02 -4.00229E-02 -4.68771E-02 -5.15139E-02 -5.37234E-02 -5.33683E-02
  -5.08883E-02 -4.69993E-02 -4.24190E-02 -3.78421E-02 -3.35265E-02 -2.93394E-02
  -2.51344E-02 -2.07660E-02 -1.61540E-02 -1.13263E-02 -6.32085E-03 -1.17578E-03
   4.08083E-03  9.45274E-03  1.49500E-02  2.05829E-02  2.63599E-02  3.22811E-02
   3.83430E-02  4.45422E-02  5.08752E-02  5.73403E-02  6.39370E-02  7.06647E-02
   7.75229E-02  8.45104E-02  9.16253E-02  9.88653E-02  1.06228E-01  1.13713E-01
   1.21315E-01  1.29033E-01  1.36865E-01  1.44807E-01  1.52856E-01  1.61009E-01
   1.69262E-01  1.77612E-01  1.86055E-01  1.94587E-01  2.03202E-01  2.11898E-01
   2.20668E-01  2.29509E-01  2.38413E-01  2.47377E-01  2.56395E-01  2.65460E-01
   2.74567E-01  2.83708E-01  2.92879E-01  3.02071E-01  3.11277E-01  3.20491E-01
   3.29705E-01  3.38911E-01  3.48102E-01  3.57269E-01  3.66405E-01  3.75500E-01
   3.84547E-01  3.93536E-01  4.02458E-01  4.11305E-01  4.20068E-01  4.28736E-01
   4.37302E-01  4.45754E-01  4.54084E-01  4.62282E-01  4.70339E-01  4.78244E-01
   4.85987E-01  4.93560E-01  5.00952E-01  5.08154E-01  5.15156E-01  5.21948E-01
   5.28521E-01  5.34866E-01  5.40973E-01  5.46832E-01  5.52436E-01  5.57775E-01
   5.62841E-01  5.67625E-01  5.72119E-01  5.76315E-01  5.80205E-01  5.83783E-01
   5.87040E-01  5.89971E-01  5.92569E-01  5.94826E-01  5.96739E-01  5.98302E-01
   5.99509E-01  6.00355E-01  6.00837E-01  6.00952E-01  6.00694E-01  6.00062E-01
   5.99053E-01  5.97664E-01  5.95895E-01  5.93744E-01  5.91210E-01  5.88293E-01
   5.84993E-01  5.81310E-01  5.77245E-01  5.72801E-01  5.67979E-01  5.62781E-01
   5.57209E-01  5.51267E-01  5.44960E-01  5.38289E-01  5.31261E-01  5.23879E-01
   5.16149E-01  5.08075E-01  4.99665E-01  4.90924E-01  4.81858E-01  4.72475E-01
   4.62780E-01  4.52783E-01  4.42490E-01  4.31909E-01  4.21049E-01  4.09917E-01
   3.98523E-01  3.86875E-01  3.74982E-01  3.62854E-01  3.50499E-01  3.37928E-01
   3.25150E-01  3.12174E-01  2.99012E-01  2.85673E-01  2.72167E-01  2.58505E-01
   2.44696E-01  2.30753E-01  2.16685E-01  2.02502E-01  1.88217E-01  1.73841E-01
   1.59383E-01  1.44856E-01  1.30271E-01  1.15639E-01  1.00971E-01  8.62773E-02
   7.15701E-02  5.68634E-02  4.21706E-02  2.75062E-02  1.28831E-02 -1.69061E-03
  -1.62093E-02 -3.06666E-02 -4.50567E-02 -5.93749E-02 -7.36183E-02 -8.77832E-02
  -1.01866E-01 -1.15863E-01 -1.29766E-01 -1.43571E-01 -1.57269E-01 -1.70856E-01
  -1.84323E-01 -1.97661E-01 -2.10863E-01 -2.23921E-01 -2.36825E-01 -2.49566E-01
  -2.62134E-01 -2.74519E-01 -2.86711E-01 -2.98700E-01 -3.10476E-01 -3.22027E-01
  -3.33343E-01 -3.44409E-01 -3.55212E-01 -3.65737E-01 -3.75974E-01 -3.85912E-01
  -3.95540E-01 -4.04849E-01 -4.13831E-01 -4.22482E-01 -4.30799E-01 -4.38779E-01
  -4.46418E-01 -4.53712E-01 -4.60652E-01 -4.67231E-01 -4.73443E-01 -4.79287E-01
  -4.84768E-01 -4.89891E-01 -4.94663E-01 -4.99089E-01 -5.03178E-01 -5.06939E-01
  -5.10382E-01 -5.13514E-01 -5.16349E-01 -5.18899E-01 -5.21175E-01 -5.23190E-01
  -5.24954E-01 -5.26476E-01 -5.27766E-01 -5.28834E-01 -5.29688E-01 -5.30340E-01
  -5.30800E-01 -5.31077E-01 -5.31182E-01 -5.31123E-01 -5.30910E-01 -5.30552E-01
  -5.30056E-01 -5.29431E-01 -5.28685E-01 -5.27825E-01 -5.26858E-01 -5.25791E-01
  -5.24629E-01 -5.23379E-01 -5.22047E-01 -5.20638E-01 -5.19157E-01 -5.17609E-01
  -5.15998E-01 -5.14330E-01 -5.12607E-01 -5.10831E-01 -5.09007E-01 -5.07135E-01
  -5.05220E-01 -5.03265E-01 -5.01272E-01 -8.97665E-03 -2.07516E-02 -3.13489E-02
  -4.02111E-02 -4.70655E-02 -5.17085E-02 -5.39364E-02 -5.36166E-02 -5.11849E-02
  -4.73489E-02 -4.28179E-02 -3.82787E-02 -3.39882E-02 -2.98190E-02 -2.56303E-02
  -2.12821E-02 -1.66971E-02 -1.19016E-02 -6.93184E-03 -1.82376E-03  3.39592E-03
   8.73083E-03  1.41906E-02  1.97848E-02  2.55219E-02  3.14016E-02  3.74208E-02
   4.35759E-02  4.98637E-02  5.62825E-02  6.28317E-02  6.95108E-02  7.63191E-02
   8.32555E-02  9.03180E-02  9.75044E-02  1.04813E-01  1.12241E-01  1.19786E-01
   1.27445E-01  1.35217E-01  1.43098E-01  1.51085E-01  1.59174E-01  1.67363E-01
   1.75647E-01  1.84023E-01  1.92487E-01  2.01033E-01  2.09658E-01  2.18357E-01
   2.27125E-01  2.35956E-01  2.44845E-01  2.53787E-01  2.62776E-01  2.71805E-01
   2.80868E-01  2.89960E-01  2.99072E-01  3.08198E-01  3.17331E-01  3.26463E-01
   3.35587E-01  3.44695E-01  3.53780E-01  3.62832E-01  3.71843E-01  3.80806E-01
   3.89711E-01  3.98549E-01  4.07312E-01  4.15991E-01  4.24576E-01  4.33058E-01
   4.41427E-01  4.49674E-01  4.57790E-01  4.65765E-01  4.73589E-01  4.81253E-01
   4.88747E-01  4.96061E-01  5.03186E-01  5.10112E-01  5.16829E-01  5.23329E-01
   5.29602E-01  5.35638E-01  5.41430E-01  5.46967E-01  5.52240E-01  5.57243E-01
   5.61965E-01  5.66400E-01  5.70539E-01  5.74375E-01  5.77899E-01  5.81106E-01
   5.83989E-01  5.86541E-01  5.88756E-01  5.90628E-01  5.92153E-01  5.93324E-01
   5.94138E-01  5.94590E-01  5.94677E-01  5.94395E-01  5.93741E-01  5.92713E-01
   5.91308E-01  5.89526E-01  5.87364E-01  5.84821E-01  5.81899E-01  5.78596E-01
   5.74913E-01  5.70851E-01  5.66412E-01  5.61597E-01  5.56409E-01  5.50850E-01
   5.44923E-01  5.38632E-01  5.31981E-01  5.24973E-01  5.17614E-01  5.09908E-01
   5.01862E-01  4.93479E-01  4.84767E-01  4.75732E-01  4.66381E-01  4.56720E-01
   4.46757E-01  4.36498E-01  4.25953E-01  4.15129E-01  4.04033E-01  3.92675E-01
   3.81063E-01  3.69206E-01  3.57113E-01  3.44793E-01  3.32255E-01  3.19509E-01
   3.06565E-01  2.93432E-01  2.80121E-01  2.66641E-01  2.53002E-01  2.39215E-01
   2.25289E-01  2.11236E-01  1.97065E-01  1.82788E-01  1.68415E-01  1.53958E-01
   1.39426E-01  1.24832E-01  1.10185E-01  9.54963E-02  8.07764E-02  6.60366E-02
   5.12909E-02  3.65531E-02  2.18373E-02  7.15667E-03 -7.48222E-03 -2.20755E-02
  -3.66185E-02 -5.11069E-02 -6.55366E-02 -7.99043E-02 -9.42060E-02 -1.08438E-01
  -1.22595E-01 -1.36671E-01 -1.50660E-01 -1.64554E-01 -1.78349E-01 -1.92033E-01
  -2.05600E-01 -2.19041E-01 -2.32346E-01 -2.45505E-01 -2.58508E-01 -2.71343E-01
  -2.84000E-01 -2.96466E-01 -3.08730E-01 -3.20779E-01 -3.32602E-01 -3.44183E-01
  -3.55507E-01 -3.66559E-01 -3.77322E-01 -3.87782E-01 -3.97927E-01 -4.07745E-01
  -4.17223E-01 -4.26352E-01 -4.35126E-01 -4.43539E-01 -4.51589E-01 -4.59270E-01
  -4.66576E-01 -4.73499E-01 -4.80032E-01 -4.86168E-01 -4.91907E-01 -4.97255E-01
  -5.02219E-01 -5.06805E-01 -5.11020E-01 -5.14876E-01 -5.18383E-01 -5.21552E-01
  -5.24394E-01 -5.26924E-01 -5.29156E-01 -5.31105E-01 -5.32784E-01 -5.34206E-01
  -5.35382E-01 -5.36325E-01 -5.37044E-01 -5.37553E-01 -5.37861E-01 -5.37982E-01
  -5.37925E-01 -5.37703E-01 -5.37325E-01 -5.36800E-01 -5.36138E-01 -5.35348E-01
  -5.34439E-01 -5.33417E-01 -5.32291E-01 -5.31069E-01 -5.29756E-01 -5.28359E-01
  -5.26883E-01 -5.25335E-01 -5.23719E-01 -5.22041E-01 -5.20304E-01 -5.18514E-01
  -5.16674E-01 -5.14788E-01 -5.12858E-01 -5.10888E-01 -5.08881E-01 -5.06840E-01
  -5.04768E-01 -5.02668E-01 -9.17466E-03 -2.09599E-02 -3.15620E-02 -4.04235E-02
  -4.72773E-02 -5.19267E-02 -5.41750E-02 -5.38956E-02 -5.15195E-02 -4.77447E-02
  -4.32708E-02 -3.87755E-02 -3.45144E-02 -3.03664E-02 -2.61969E-02 -2.18722E-02
  -1.73182E-02 -1.25596E-02 -7.63045E-03 -2.56457E-03  2.61295E-03  7.90556E-03
   1.33223E-02  1.88725E-02  2.45638E-02  3.03962E-02  3.63664E-02  4.24712E-02
   4.87074E-02  5.50733E-02  6.15683E-02  6.81918E-02  7.49431E-02  8.18211E-02
   8.88237E-02  9.59489E-02  1.03194E-01  1.10558E-01  1.18038E-01  1.25631E-01
   1.33334E-01  1.41145E-01  1.49061E-01  1.57078E-01  1.65193E-01  1.73402E-01
   1.81701E-01  1.90087E-01  1.98554E-01  2.07099E-01  2.15716E-01  2.24401E-01
   2.33148E-01  2.41952E-01  2.50808E-01  2.59709E-01  2.68650E-01  2.77624E-01
   2.86626E-01  2.95647E-01  3.04681E-01  3.13721E-01  3.22760E-01  3.31791E-01
   3.40805E-01  3.49794E-01  3.58751E-01  3.67667E-01  3.76534E-01  3.85343E-01
   3.94086E-01  4.02753E-01  4.11336E-01  4.19825E-01  4.28212E-01  4.36486E-01
   4.44640E-01  4.52662E-01  4.60544E-01  4.68276E-01  4.75849E-01  4.83252E-01
   4.90477E-01  4.97514E-01  5.04354E-01  5.10986E-01  5.17403E-01  5.23594E-01
   5.29550E-01  5.35263E-01  5.40724E-01  5.45924E-01  5.50854E-01  5.55507E-01
   5.59875E-01  5.63949E-01  5.67722E-01  5.71186E-01  5.74336E-01  5.77165E-01
   5.79665E-01  5.81831E-01  5.83657E-01  5.85139E-01  5.86270E-01  5.87047E-01
   5.87465E-01  5.87521E-01  5.87212E-01  5.86533E-01  5.85484E-01  5.84061E-01
   5.82264E-01  5.80089E-01  5.77538E-01  5.74610E-01  5.71305E-01  5.67622E-01
   5.63564E-01  5.59131E-01  5.54326E-01  5.49149E-01  5.43605E-01  5.37695E-01
   5.31424E-01  5.24795E-01  5.17812E-01  5.10480E-01  5.02804E-01  4.94788E-01
   4.86439E-01  4.77761E-01  4.68763E-01  4.59449E-01  4.49827E-01  4.39904E-01
   4.29687E-01  4.19183E-01  4.08401E-01  3.97348E-01  3.86033E-01  3.74464E-01
   3.62650E-01  3.50598E-01  3.38320E-01  3.25823E-01  3.13116E-01  3.00210E-01
   2.87113E-01  2.73836E-01  2.60388E-01  2.46778E-01  2.33017E-01  2.19115E-01
   2.05082E-01  1.90927E-01  1.76662E-01  1.62297E-01  1.47842E-01  1.33308E-01
   1.18706E-01  1.04046E-01  8.93368E-02  7.45901E-02  5.98164E-02  4.50294E-02
   3.02426E-02  1.54699E-02  7.23976E-04 -1.39899E-02 -2.86696E-02 -4.33123E-02
  -5.79153E-02 -7.24749E-02 -8.69876E-02 -1.01449E-01 -1.15856E-01 -1.30202E-01
  -1.44483E-01 -1.58690E-01 -1.72818E-01 -1.86861E-01 -2.00807E-01 -2.14649E-01
  -2.28377E-01 -2.41982E-01 -2.55450E-01 -2.68770E-01 -2.81929E-01 -2.94915E-01
  -3.07712E-01 -3.20306E-01 -3.32680E-01 -3.44820E-01 -3.56709E-01 -3.68331E-01
