-2.00925964e-01  -3.37868558e-01  -4.37049144e-01  -4.93958603e-01  -5.06009615e-01  -4.72654297e-01  
-3.95409107e-01  -2.77785901e-01  -1.25132272e-01  5.56115749e-02  2.56228345e-01  4.67597246e-01  
6.80108656e-01  8.84101008e-01  1.07030004e+00  1.23024046e+00  1.35665076e+00  1.44378386e+00  
-5.82931964e-01  -4.95798865e-01  -3.69388565e-01  -2.09448151e-01  -2.32491142e-02  1.80743238e-01  
3.93254648e-01  6.0462355e-01  8.05240319e-01  9.85984166e-01  1.1386378e+00  1.25626100e+00  
1.33350619e+00  1.36686151e+00  1.3548105e+00  1.29790104e+00  1.19872045e+00  1.06177786e+00  
8.93299183e-01  7.00944097e-01  4.93457786e-01  2.80273356e-01  7.10829711e-02  -1.24602789e-01  
-2.97887315e-01  -4.40892442e-01  -5.4711662e-01  -6.117305e-01  -6.31796492e-01  -6.06402320e-01  
-5.367025e-01  -4.25865846e-01  -2.78931409e-01  -1.02579379e-01  9.51726172e-02  3.05334033e-01  
5.18350142e-01  7.24536431e-01  9.14518899e-01  1.07966023e+00  1.21245248e+00  1.30685841e+00  
1.35858598e+00  1.36528345e+00  1.32664634e+00  1.24443123e+00  1.12237593e+00  9.66029536e-01  
7.82500134e-01  5.80131663e-01  3.68124553e-01  1.56117443e-01  -4.62510283e-02  -2.29780430e-01  
-3.86126828e-01  -5.08182127e-01  -5.90397236e-01  -6.29034348e-01  -6.22336873e-01  -5.70609305e-01  
-4.76203373e-01  -3.43411125e-01  -1.78269794e-01  1.1712674e-02  2.17898964e-01  4.30915072e-01  
6.41076488e-01  8.38828485e-01  1.01518051e+00  1.16211495e+00  1.27295161e+00  1.34265143e+00  
1.3680456e+00  1.34797961e+00  1.28336573e+00  1.17714155e+00  1.03413642e+00  8.60851894e-01  
6.65166134e-01  4.55975749e-01  2.42791319e-01  3.53050082e-02  -1.57050077e-01  -3.25528753e-01  
-4.62471347e-01  -5.61651933e-01  -6.18561392e-01  -6.30612404e-01  -5.97257086e-01  -5.20011896e-01  
-4.02388690e-01  -2.49735060e-01  -6.8991214e-02  1.31625556e-01  3.42994457e-01  5.55505867e-01  
7.5949822e-01  9.45697256e-01  1.10563767e+00  1.23204797e+00  1.31918107e+00  -7.14557519e-01  
-6.27424420e-01  -5.01014120e-01  -3.41073706e-01  -1.5487467e-01  4.91176824e-02  2.61629092e-01  
4.72997994e-01  6.73614764e-01  8.54358610e-01  1.00701224e+00  1.12463545e+00  1.20188064e+00  
1.23523595e+00  1.22318494e+00  1.16627548e+00  1.0670949e+00  9.30152303e-01  7.61673627e-01  
5.69318542e-01  3.61832231e-01  1.48647800e-01  -6.05425846e-02  -2.56228345e-01  -4.29512870e-01  
-5.72517997e-01  -6.78742176e-01  -7.43356055e-01  -7.63422047e-01  -7.38027876e-01  -6.68328055e-01  
-5.57491402e-01  -4.10556965e-01  -2.34204935e-01  -3.64529385e-02  1.73708477e-01  3.86724586e-01  
5.92910876e-01  7.82893344e-01  9.48034674e-01  1.08082692e+00  1.17523285e+00  1.22696042e+00  
1.2336579e+00  1.19502079e+00  1.11280568e+00  9.90750378e-01  8.34403980e-01  6.50874578e-01  
4.48506107e-01  2.36498997e-01  2.44918871e-02  -1.77876584e-01  -3.61405986e-01  -5.17752384e-01  
-6.39807683e-01  -7.22022792e-01  -7.60659903e-01  -7.53962429e-01  -7.02234861e-01  -6.07828928e-01  
-4.75036680e-01  -3.0989535e-01  -1.19912882e-01  8.62734079e-02  2.99289517e-01  5.09450933e-01  
7.07202929e-01  8.83554959e-01  1.0304894e+00  1.14132605e+00  1.21102587e+00  1.23642004e+00  
1.21635405e+00  1.15174017e+00  1.04551599e+00  9.02510864e-01  7.29226339e-01  5.33540579e-01  
3.24350194e-01  1.11165763e-01  -9.63205475e-02  -2.88675633e-01  -4.57154309e-01  -5.94096902e-01  
-6.93277489e-01  -7.50186947e-01  -7.6223796e-01  -7.28882642e-01  -6.51637452e-01  -5.34014246e-01  
-3.81360616e-01  -2.0061677e-01  -1.85962357e-15  2.11368902e-01  4.23880312e-01  6.27872664e-01  
8.14071700e-01  9.74012114e-01  1.10042241e+00  1.18755551e+00  -8.50694801e-01  -7.63561702e-01  
-6.37151403e-01  -4.77210989e-01  -2.91011952e-01  -8.70195997e-02  1.25491810e-01  3.36860712e-01  
5.37477482e-01  7.18221328e-01  8.70874958e-01  9.88498164e-01  1.06574335e+00  1.09909867e+00  
1.08704766e+00  1.03013820e+00  9.30957614e-01  7.94015021e-01  6.25536345e-01  4.33181259e-01  
2.25694948e-01  1.25105183e-02  -1.96679867e-01  -3.92365627e-01  -5.65650153e-01  -7.0865528e-01  
-8.14879458e-01  -8.79493338e-01  -8.99559329e-01  -8.74165158e-01  -8.04465338e-01  -6.93628684e-01  
-5.46694247e-01  -3.70342217e-01  -1.72590221e-01  3.75711953e-02  2.50587304e-01  4.56773594e-01  
6.46756062e-01  8.11897392e-01  9.44689640e-01  1.03909557e+00  1.09082314e+00  1.09752062e+00  
1.05888350e+00  9.76668395e-01  8.54613096e-01  6.98266698e-01  5.14737296e-01  3.12368825e-01  
1.00361715e-01  -1.11645395e-01  -3.14013866e-01  -4.97543268e-01  -6.53889666e-01  -7.75944965e-01  
-8.58160074e-01  -8.96797185e-01  -8.90099711e-01  -8.38372143e-01  -7.43966211e-01  -6.11173962e-01  
-4.46032632e-01  -2.56050164e-01  -4.98638743e-02  1.63152234e-01  3.73313650e-01  5.71065647e-01  
7.47417676e-01  8.94352113e-01  1.00518877e+00  1.07488859e+00  1.10028276e+00  1.08021677e+00  
1.01560289e+00  9.09378709e-01  7.66373582e-01  5.93089056e-01  3.97403296e-01  1.88212911e-01  
-2.49715187e-02  -2.3245783e-01  -4.24812915e-01  -5.93291591e-01  -7.30234184e-01  -8.29414771e-01  
-8.86324229e-01  -8.98375242e-01  -8.65019924e-01  -7.87774734e-01  -6.70151528e-01  -5.17497898e-01  
-3.36754052e-01  -1.36137282e-01  7.52316194e-02  2.87743029e-01  4.91735382e-01  6.77934418e-01  
8.37874832e-01  9.64285132e-01  1.05141823e+00  -9.88746699e-01  -9.016136e-01  -7.75203300e-01  
-6.15262886e-01  -4.2906385e-01  -2.25071497e-01  -1.25600872e-02  1.98808814e-01  3.99425584e-01  
5.80169430e-01  7.32823060e-01  8.50446266e-01  9.27691456e-01  9.61046774e-01  9.48995762e-01  
8.92086303e-01  7.92905717e-01  6.55963123e-01  4.87484447e-01  2.95129362e-01  8.76430509e-02  
-1.25541379e-01  -3.34731764e-01  -5.30417524e-01  -7.03702050e-01  -8.46707177e-01  -9.52931355e-01  
-1.01754524e+00  -1.03761123e+00  -1.01221706e+00  -9.42517235e-01  -8.31680581e-01  -6.84746144e-01  
-5.08394115e-01  -3.10642118e-01  -1.00480702e-01  1.12535406e-01  3.18721696e-01  5.08704164e-01  
6.73845495e-01  8.06637743e-01  9.01043675e-01  9.52771243e-01  9.59468718e-01  9.20831606e-01  
8.38616497e-01  7.16561198e-01  5.60214800e-01  3.76685398e-01  1.74316927e-01  -3.76901827e-02  
-2.49697293e-01  -4.52065764e-01  -6.35595166e-01  -7.91941563e-01  -9.13996863e-01  -9.96211972e-01  
-1.03484908e+00  -1.02815161e+00  -9.76424040e-01  -8.82018108e-01  -7.4922586e-01  -5.84084529e-01  
-3.94102061e-01  -1.87915772e-01  2.51003369e-02  2.35261753e-01  4.33013749e-01  6.09365779e-01  
7.56300216e-01  8.6713687e-01  9.36836690e-01  9.62230862e-01  9.4216487e-01  8.7755099e-01  
7.71326812e-01  6.28321685e-01  4.55037159e-01  2.59351399e-01  5.01610139e-02  -1.63023416e-01  
-3.70509727e-01  -5.62864813e-01  -7.31343488e-01  -8.68286082e-01  -9.67466669e-01  -1.02437613e+00  
-1.03642714e+00  -1.00307182e+00  -9.25826631e-01  -8.08203425e-01  -6.55549796e-01  -4.74805949e-01  
-2.7418918e-01  -6.28202781e-02  1.49691132e-01  3.53683484e-01  5.39882521e-01  6.99822935e-01  
8.26233235e-01  9.13366334e-01  -1.12607958e+00  -1.03894648e+00  -9.12536176e-01  -7.52595762e-01  
-5.66396726e-01  -3.62404374e-01  -1.49892964e-01  6.14759380e-02  2.62092708e-01  4.42836554e-01  
5.95490184e-01  7.1311339e-01  7.9035858e-01  8.23713898e-01  8.11662885e-01  7.54753427e-01  
6.55572840e-01  5.18630247e-01  3.50151571e-01  1.57796486e-01  -4.96898254e-02  -2.62874256e-01  
-4.72064641e-01  -6.67750401e-01  -8.41034926e-01  -9.84040053e-01  -1.09026423e+00  -1.15487811e+00  
-1.17494410e+00  -1.14954993e+00  -1.07985011e+00  -9.69013458e-01  -8.22079021e-01  -6.45726991e-01  
-4.47974994e-01  -2.37813579e-01  -2.47974699e-02  1.8138882e-01  3.71371288e-01  5.36512618e-01  
6.69304867e-01  7.63710799e-01  8.15438367e-01  8.22135841e-01  7.83498730e-01  7.01283621e-01  
5.79228322e-01  4.22881924e-01  2.39352522e-01  3.69840509e-02  -1.75023059e-01  -3.87030169e-01  
-5.8939864e-01  -7.72928042e-01  -9.2927444e-01  -1.05132974e+00  -1.13354485e+00  -1.17218196e+00  
-1.16548448e+00  -1.11375692e+00  -1.01935098e+00  -8.86558736e-01  -7.21417406e-01  -5.31434938e-01  
-3.25248648e-01  -1.12232539e-01  9.79288765e-02  2.95680873e-01  4.72032903e-01  6.1896734e-01  
7.29803993e-01  7.99503814e-01  8.24897985e-01  8.04831993e-01  7.40218114e-01  6.33993935e-01  
4.90988808e-01  3.17704283e-01  1.22018523e-01  -8.71718624e-02  -3.00356293e-01  -5.07842603e-01  
-7.00197689e-01  -8.68676365e-01  -1.00561896e+00  -1.10479954e+00  -1.16170900e+00  -1.17376002e+00  
-1.1404047e+00  -1.06315951e+00  -9.45536302e-01  -7.92882672e-01  -6.12138826e-01  -4.11522056e-01  
-2.00153154e-01  1.23582556e-02  2.16350608e-01  4.02549644e-01  5.62490058e-01  6.88900358e-01  
7.76033457e-01  -1.26007351e+00  -1.17294041e+00  -1.04653011e+00  -8.86589698e-01  -7.00390661e-01  
-4.96398309e-01  -2.83886899e-01  -7.25179974e-02  1.28098772e-01  3.08842619e-01  4.61496248e-01  
5.79119454e-01  6.56364644e-01  6.89719962e-01  6.7766895e-01  6.20759492e-01  5.21578905e-01  
3.84636311e-01  2.16157636e-01  2.38025501e-02  -1.83683761e-01  -3.96868191e-01  -6.06058576e-01  
-8.01744336e-01  -9.75028862e-01  -1.11803399e+00  -1.22425817e+00  -1.28887205e+00  -1.30893804e+00  
-1.28354387e+00  -1.21384405e+00  -1.10300739e+00  -9.56072956e-01  -7.79720927e-01  -5.8196893e-01  
-3.71807514e-01  -1.58791405e-01  4.73948843e-02  2.37377352e-01  4.02518683e-01  5.35310931e-01  
6.29716863e-01  6.81444431e-01  6.88141906e-01  6.49504795e-01  5.67289686e-01  4.45234386e-01  
2.88887989e-01  1.05358587e-01  -9.70098845e-02  -3.09016994e-01  -5.21024104e-01  -7.23392575e-01  
-9.06921977e-01  -1.06326838e+00  -1.18532367e+00  -1.26753878e+00  -1.30617589e+00  -1.29947842e+00  
-1.24775085e+00  -1.15334492e+00  -1.02055267e+00  -8.55411341e-01  -6.65428873e-01  -4.59242583e-01  
-2.46226475e-01  -3.60650589e-02  1.61686938e-01  3.38038967e-01  4.84973404e-01  5.95810058e-01  
6.65509878e-01  6.9090405e-01  6.70838058e-01  6.06224178e-01  5.00000000e-01  3.56994873e-01  
1.83710347e-01  -1.19754128e-02  -2.21165798e-01  -4.34350228e-01  -6.41836539e-01  -8.34191624e-01  
-1.00267030e+00  -1.13961289e+00  -1.23879348e+00  -1.29570294e+00  -1.30775395e+00  -1.27439863e+00  
-1.19715344e+00  -1.07953024e+00  -9.26876607e-01  -7.46132761e-01  -5.45515991e-01  -3.3414709e-01  
-1.2163568e-01  8.23566725e-02  2.68555709e-01  4.28496123e-01  5.54906423e-01  6.42039522e-01  
-1.38817228e+00  -1.30103918e+00  -1.17462888e+00  -1.01468847e+00  -8.28489433e-01  -6.24497081e-01  
-4.11985671e-01  -2.0061677e-01  3.33066907e-16  1.80743846e-01  3.33397476e-01  4.51020682e-01  
5.28265872e-01  5.6162119e-01  5.49570178e-01  4.92660719e-01  3.93480133e-01  2.56537539e-01  
8.80588633e-02  -1.04296222e-01  -3.11782533e-01  -5.24966963e-01  -7.34157348e-01  -9.29843108e-01  
-1.10312763e+00  -1.24613276e+00  -1.35235694e+00  -1.41697082e+00  -1.43703681e+00  -1.41164264e+00  
-1.34194282e+00  -1.23110617e+00  -1.08417173e+00  -9.07819699e-01  -7.10067702e-01  -4.99906286e-01  
-2.86890178e-01  -8.07038879e-02  1.09278580e-01  2.74419911e-01  4.07212159e-01  5.01618091e-01  
5.53345659e-01  5.60043134e-01  5.21406022e-01  4.39190913e-01  3.17135614e-01  1.60789216e-01  
-2.27401857e-02  -2.25108657e-01  -4.37115767e-01  -6.49122877e-01  -8.51491348e-01  -1.03502075e+00  
-1.19136715e+00  -1.31342245e+00  -1.39563756e+00  -1.43427467e+00  -1.42757719e+00  -1.37584962e+00  
-1.28144369e+00  -1.14865144e+00  -9.83510113e-01  -7.93527645e-01  -5.87341356e-01  -3.74325247e-01  
-1.64163831e-01  3.35881655e-02  2.09940195e-01  3.56874632e-01  4.67711286e-01  5.37411106e-01  
5.62805278e-01  5.42739286e-01  4.78125406e-01  3.71901228e-01  2.28896101e-01  5.56115749e-02  
-1.40074185e-01  -3.49264570e-01  -5.62449000e-01  -7.69935311e-01  -9.62290397e-01  -1.13076907e+00  
-1.26771167e+00  -1.36689225e+00  -1.42380171e+00  -1.43585272e+00  -1.40249741e+00  -1.32525222e+00  
-1.20762901e+00  -1.05497538e+00  -8.74231533e-01  -6.73614764e-01  -4.62245862e-01  -2.49734452e-01  
-4.57420998e-02  1.40456937e-01  3.00397351e-01  4.26807651e-01  5.1394075e-01  -1.50793213e+00  
-1.42079903e+00  -1.29438873e+00  -1.13444832e+00  -9.48249283e-01  -7.44256931e-01  -5.31745521e-01  
-3.20376619e-01  -1.1975985e-01  6.09839966e-02  2.13637626e-01  3.31260832e-01  4.08506022e-01  
4.41861340e-01  4.29810328e-01  3.72900869e-01  2.73720283e-01  1.36777689e-01  -3.17009865e-02  
-2.24056072e-01  -4.31542383e-01  -6.44726813e-01  -8.53917198e-01  -1.04960296e+00  -1.22288748e+00  
-1.36589261e+00  -1.47211679e+00  -1.53673067e+00  -1.55679666e+00  -1.53140249e+00  -1.46170267e+00  
-1.35086602e+00  -1.20393158e+00  -1.02757955e+00  -8.29827552e-01  -6.19666136e-01  -4.06650027e-01  
-2.00463738e-01  -1.04812698e-02  1.54660061e-01  2.87452309e-01  3.81858241e-01  4.33585809e-01  
4.40283284e-01  4.01646173e-01  3.19431064e-01  1.97375764e-01  4.10293666e-02  -1.42500035e-01  
-3.44868507e-01  -5.56875616e-01  -7.68882726e-01  -9.71251197e-01  -1.1547806e+00  -1.311127e+00  
-1.4331823e+00  -1.51539741e+00  -1.55403452e+00  -1.54733704e+00  -1.49560947e+00  -1.40120354e+00  
-1.26841129e+00  -1.10326996e+00  -9.13287495e-01  -7.07101206e-01  -4.94085097e-01  -2.83923681e-01  
-8.61716843e-02  9.01803451e-02  2.37114782e-01  3.47951436e-01  4.17651256e-01  4.43045428e-01  
4.22979436e-01  3.58365556e-01  2.52141378e-01  1.09136251e-01  -6.41482749e-02  -2.59834035e-01  
-4.6902442e-01  -6.82208850e-01  -8.89695161e-01  -1.08205025e+00  -1.25052892e+00  -1.38747152e+00  
-1.48665210e+00  -1.54356156e+00  -1.55561257e+00  -1.52225726e+00  -1.44501207e+00  -1.32738886e+00  
-1.17473523e+00  -9.93991383e-01  -7.93374614e-01  -5.82005712e-01  -3.69494302e-01  -1.6550195e-01  
2.06970869e-02  1.80637501e-01  3.07047801e-01  3.941809e-01  -1.61706838e+00  -1.52993528e+00  
-1.40352498e+00  -1.24358457e+00  -1.05738553e+00  -8.53393182e-01  -6.40881772e-01  -4.29512870e-01  
-2.28896101e-01  -4.81522543e-02  1.04501375e-01  2.22124581e-01  2.99369771e-01  3.32725089e-01  
3.20674077e-01  2.63764618e-01  1.64584032e-01  2.76414384e-02  -1.40837237e-01  -3.33192323e-01  
-5.40678634e-01  -7.53863064e-01  -9.63053449e-01  -1.15873921e+00  -1.33202373e+00  -1.47502886e+00  
-1.58125304e+00  -1.64586692e+00  -1.66593291e+00  -1.64053874e+00  -1.57083892e+00  -1.46000227e+00  
-1.31306783e+00  -1.1367158e+00  -9.38963803e-01  -7.28802387e-01  -5.15786278e-01  -3.09599989e-01  
-1.19617521e-01  4.55238098e-02  1.78316058e-01  2.72721990e-01  3.24449558e-01  3.31147033e-01  
2.92509922e-01  2.10294813e-01  8.82395133e-02  -6.81068844e-02  -2.51636286e-01  -4.54004758e-01  
-6.66011867e-01  -8.78018977e-01  -1.08038745e+00  -1.26391685e+00  -1.42026325e+00  -1.54231855e+00  
-1.62453366e+00  -1.66317077e+00  -1.65647329e+00  -1.60474573e+00  -1.51033979e+00  -1.37754754e+00  
-1.21240621e+00  -1.02242375e+00  -8.16237457e-01  -6.03221348e-01  -3.93059932e-01  -1.95307935e-01  
-1.89559059e-02  1.27978531e-01  2.38815185e-01  3.08515005e-01  3.33909177e-01  3.13843185e-01  
2.49229305e-01  1.43005127e-01  8.8817842e-16  -1.73284526e-01  -3.68970286e-01  -5.78160671e-01  
-7.91345101e-01  -9.98831412e-01  -1.1911865e+00  -1.35966517e+00  -1.49660777e+00  -1.59578835e+00  
-1.65269781e+00  -1.66474882e+00  -1.63139351e+00  -1.55414832e+00  -1.43652511e+00  -1.28387148e+00  
-1.10312763e+00  -9.02510864e-01  -6.91141963e-01  -4.78630553e-01  -2.74638201e-01  -8.84391640e-02  
7.15012499e-02  1.9791155e-01  2.85044649e-01  -1.71349903e+00  -1.62636593e+00  -1.49995563e+00  
-1.34001521e+00  -1.15381618e+00  -9.49823826e-01  -7.37312416e-01  -5.25943514e-01  -3.25326744e-01  
-1.44582898e-01  8.07073176e-03  1.25693938e-01  2.02939128e-01  2.36294446e-01  2.24243433e-01  
1.67333975e-01  6.81533882e-02  -6.87892052e-02  -2.37267881e-01  -4.29622966e-01  -6.37109277e-01  
-8.50293708e-01  -1.05948409e+00  -1.25516985e+00  -1.42845438e+00  -1.57145951e+00  -1.67768368e+00  
-1.74229756e+00  -1.76236356e+00  -1.73696938e+00  -1.66726956e+00  -1.55643291e+00  -1.40949847e+00  
-1.23314644e+00  -1.03539445e+00  -8.25233031e-01  -6.12216922e-01  -4.06030632e-01  -2.16048164e-01  
-5.09068338e-02  8.18854145e-02  1.76291347e-01  2.28018915e-01  2.34716389e-01  1.96079278e-01  
1.13864169e-01  -8.19113028e-03  -1.64537528e-01  -3.48066930e-01  -5.50435401e-01  -7.62442511e-01  
-9.74449621e-01  -1.17681809e+00  -1.36034749e+00  -1.51669389e+00  -1.63874919e+00  -1.72096430e+00  
-1.75960141e+00  -1.75290394e+00  -1.70117637e+00  -1.60677044e+00  -1.47397819e+00  -1.30883686e+00  
-1.11885439e+00  -9.12668100e-01  -6.99651991e-01  -4.89490575e-01  -2.91738579e-01  -1.15386549e-01  
3.15478876e-02  1.42384541e-01  2.12084362e-01  2.37478533e-01  2.17412541e-01  1.52798662e-01  
4.65744834e-02  -9.64306436e-02  -2.69715169e-01  -4.65400929e-01  -6.74591314e-01  -8.87775745e-01  
-1.09526206e+00  -1.28761714e+00  -1.45609582e+00  -1.59303841e+00  -1.692219e+00  -1.74912846e+00  
-1.76117947e+00  -1.72782415e+00  -1.65057896e+00  -1.53295575e+00  -1.38030212e+00  -1.19955828e+00  
-9.98941508e-01  -7.87572606e-01  -5.75061196e-01  -3.71068844e-01  -1.84869808e-01  -2.49293937e-02  
1.01480906e-01  1.88614005e-01  -1.79538444e+00  -1.70825134e+00  -1.58184104e+00  -1.42190063e+00  
-1.23570159e+00  -1.03170924e+00  -8.19197830e-01  -6.07828928e-01  -4.07212159e-01  -2.26468312e-01  
-7.38146827e-02  4.38085233e-02  1.21053713e-01  1.54409031e-01  1.42358019e-01  8.54485604e-02  
-1.37320263e-02  -1.5067462e-01  -3.19153296e-01  -5.11508381e-01  -7.18994692e-01  -9.32179122e-01  
-1.14136951e+00  -1.33705527e+00  -1.51033979e+00  -1.65334492e+00  -1.7595691e+00  -1.82418298e+00  
-1.84424897e+00  -1.8188548e+00  -1.74915498e+00  -1.63831832e+00  -1.49138389e+00  -1.31503186e+00  
-1.11727986e+00  -9.07118445e-01  -6.94102336e-01  -4.87916047e-01  -2.97933579e-01  -1.32792248e-01  
-3.33066907e-16  9.44059322e-02  1.46133500e-01  1.52830975e-01  1.14193864e-01  3.19787545e-02  
-9.00765448e-02  -2.46422942e-01  -4.29952345e-01  -6.32320816e-01  -8.44327926e-01  -1.05633504e+00  
-1.25870351e+00  -1.44223291e+00  -1.59857931e+00  -1.72063461e+00  -1.80284971e+00  -1.84148683e+00  
-1.83478935e+00  -1.78306178e+00  -1.68865585e+00  -1.55586360e+00  -1.39072227e+00  -1.20073980e+00  
-9.94553515e-01  -7.81537406e-01  -5.7137599e-01  -3.73623993e-01  -1.97271964e-01  -5.03375269e-02  
6.0499127e-02  1.30198947e-01  1.55593119e-01  1.35527127e-01  7.09132471e-02  -3.53109311e-02  
-1.78316058e-01  -3.51600584e-01  -5.47286344e-01  -7.56476729e-01  -9.69661159e-01  -1.17714747e+00  
-1.36950256e+00  -1.53798123e+00  -1.67492382e+00  -1.77410441e+00  -1.83101387e+00  -1.84306488e+00  
-1.80970956e+00  -1.73246437e+00  -1.61484117e+00  -1.46218754e+00  -1.28144369e+00  -1.08082692e+00  
-8.69458021e-01  -6.56946611e-01  -4.52954259e-01  -2.66755222e-01  -1.06814808e-01  1.95954917e-02  
1.06728591e-01  -1.86116249e+00  -1.77402939e+00  -1.64761909e+00  -1.48767867e+00  -1.30147964e+00  
-1.09748729e+00  -8.84975875e-01  -6.73606974e-01  -4.72990204e-01  -2.92246358e-01  -1.39592728e-01  
-2.19695219e-02  5.52756681e-02  8.86309859e-02  7.65799735e-02  1.96705152e-02  -7.95100715e-02  
-2.16452665e-01  -3.84931341e-01  -5.77286426e-01  -7.84772737e-01  -9.97957167e-01  -1.20714755e+00  
-1.40283331e+00  -1.57611784e+00  -1.71912297e+00  -1.82534714e+00  -1.88996102e+00  -1.91002701e+00  
-1.88463284e+00  -1.81493302e+00  -1.70409637e+00  -1.55716193e+00  -1.38080990e+00  -1.18305791e+00  
-9.72896490e-01  -7.59880382e-01  -5.53694092e-01  -3.63711624e-01  -1.98570293e-01  -6.57780452e-02  
2.8627887e-02  8.03554550e-02  8.70529296e-02  4.84158183e-02  -3.37992906e-02  -1.5585459e-01  
-3.12200988e-01  -4.9573039e-01  -6.98098861e-01  -9.10105971e-01  -1.12211308e+00  -1.32448155e+00  
-1.50801095e+00  -1.66435735e+00  -1.78641265e+00  -1.86862776e+00  -1.90726487e+00  -1.9005674e+00  
-1.84883983e+00  -1.7544339e+00  -1.62164165e+00  -1.45650032e+00  -1.26651785e+00  -1.06033156e+00  
-8.47315451e-01  -6.37154035e-01  -4.39402039e-01  -2.63050009e-01  -1.16115572e-01  -5.27891822e-03  
6.44209021e-02  8.98150735e-02  6.97490817e-02  5.13520194e-03  -1.01088976e-01  -2.44094103e-01  
-4.17378629e-01  -6.13064389e-01  -8.22254774e-01  -1.03543920e+00  -1.24292552e+00  -1.43528060e+00  
-1.60375928e+00  -1.74070187e+00  -1.83988246e+00  -1.89679191e+00  -1.90884293e+00  -1.87548761e+00  
-1.79824242e+00  -1.68061921e+00  -1.52796558e+00  -1.34722174e+00  -1.14660497e+00  -9.35236066e-01  
-7.22724656e-01  -5.18732304e-01  -3.32533267e-01  -1.72592853e-01  -4.61825535e-02  4.09505456e-02  
-1.90957831e+00  -1.82244521e+00  -1.69603491e+00  -1.53609449e+00  -1.34989546e+00  -1.14590310e+00  
