  -1.61064E+03 -1.60633E+03 -1.60200E+03 -1.59765E+03 -1.59326E+03 -1.58884E+03
  -1.58439E+03 -1.57991E+03 -1.57540E+03 -1.57086E+03 -1.56630E+03 -1.56171E+03
  -1.55711E+03 -1.55249E+03 -1.54786E+03 -1.54319E+03 -1.53851E+03 -1.53380E+03
  -1.52906E+03 -1.52430E+03 -1.51951E+03 -1.51470E+03 -1.50987E+03 -1.50501E+03
  -1.50014E+03 -1.49524E+03 -1.49032E+03 -1.48537E+03 -1.48040E+03 -1.47541E+03
  -1.47038E+03 -1.46534E+03 -1.46027E+03 -1.45517E+03 -1.45006E+03 -1.44493E+03
  -1.43979E+03 -1.43462E+03 -1.42944E+03 -1.42424E+03 -1.41902E+03 -1.41378E+03
  -1.40852E+03 -1.40325E+03 -1.39796E+03 -1.39265E+03 -1.38732E+03 -1.38198E+03
  -1.37662E+03 -1.37124E+03 -1.36585E+03 -1.36044E+03 -1.35502E+03 -1.34958E+03
  -1.34413E+03 -1.33866E+03 -1.33317E+03 -1.32767E+03 -1.32216E+03 -1.31663E+03
  -1.31109E+03 -1.30553E+03 -1.29996E+03 -1.29438E+03 -1.28879E+03 -1.28318E+03
  -1.27756E+03 -1.27193E+03 -1.26629E+03 -1.26063E+03 -1.25496E+03 -1.24928E+03
  -1.24359E+03 -1.23789E+03 -1.23218E+03 -1.22646E+03 -1.22073E+03 -1.21499E+03
  -1.20925E+03 -1.20350E+03 -1.19774E+03 -1.19198E+03 -1.18621E+03 -1.18043E+03
  -1.17465E+03 -1.16886E+03 -1.16307E+03 -1.15726E+03 -1.15146E+03 -1.14564E+03
  -1.13982E+03 -1.13399E+03 -1.12816E+03 -1.12231E+03 -1.11647E+03 -1.11063E+03
  -1.10478E+03 -1.09894E+03 -1.09309E+03 -1.08724E+03 -1.08139E+03 -1.07554E+03
  -1.06969E+03 -1.06383E+03 -1.05797E+03 -1.05211E+03 -1.04625E+03 -1.04038E+03
  -1.03452E+03 -1.02866E+03 -1.02280E+03 -1.01694E+03 -1.01108E+03 -1.00522E+03
  -9.99371E+02 -9.93521E+02 -9.87675E+02 -9.81830E+02 -9.75988E+02 -9.70149E+02
  -9.64313E+02 -9.58480E+02 -9.52651E+02 -9.46827E+02 -9.41007E+02 -9.35193E+02
  -9.29385E+02 -9.23583E+02 -9.17788E+02 -9.12001E+02 -9.06222E+02 -9.00452E+02
  -8.94686E+02 -8.88924E+02 -8.83164E+02 -8.77404E+02 -8.71641E+02 -8.65880E+02
  -8.60121E+02 -8.54367E+02 -8.48621E+02 -8.42885E+02 -8.37158E+02 -8.31440E+02
  -8.25729E+02 -8.20019E+02 -8.14310E+02 -8.08601E+02 -8.02891E+02 -7.97181E+02
  -7.91476E+02 -7.85775E+02 -7.80084E+02 -7.74402E+02 -7.68728E+02 -7.63063E+02
  -7.57405E+02 -7.51751E+02 -7.46101E+02 -7.40456E+02 -7.34815E+02 -7.29177E+02
  -7.23543E+02 -7.17913E+02 -7.12286E+02 -7.06663E+02 -8.03775E+02 -8.06342E+02
  -8.08918E+02 -8.11502E+02 -8.14093E+02 -8.16692E+02 -8.19296E+02 -8.21905E+02
  -8.24518E+02 -8.27135E+02 -8.29755E+02 -8.32380E+02 -8.35009E+02 -8.37642E+02
  -8.40281E+02 -8.42925E+02 -8.45574E+02 -8.48230E+02 -8.50893E+02 -8.53563E+02
  -8.56240E+02 -8.58924E+02 -8.61614E+02 -8.64309E+02 -8.67009E+02 -8.69713E+02
  -8.72421E+02 -8.75134E+02 -8.77851E+02 -8.80572E+02 -8.83299E+02 -8.86031E+02
  -8.88768E+02 -8.91512E+02 -8.94262E+02 -8.97019E+02 -8.99783E+02 -9.02555E+02
  -9.05333E+02 -9.08117E+02 -9.10906E+02 -9.13701E+02 -9.16500E+02 -9.19304E+02
  -9.22113E+02 -9.24929E+02 -9.27752E+02 -9.30584E+02 -9.33423E+02 -9.36271E+02
  -9.39126E+02 -9.41987E+02 -9.44855E+02 -9.47727E+02 -9.50605E+02 -9.53487E+02
  -9.56374E+02 -9.59265E+02 -9.62161E+02 -9.65061E+02 -9.67966E+02 -9.70878E+02
  -9.73796E+02 -9.76722E+02 -9.79657E+02 -9.82601E+02 -9.85553E+02 -9.88512E+02
  -9.91478E+02 -9.94448E+02 -9.97424E+02 -1.00040E+03 -1.00339E+03 -1.00637E+03
  -1.00936E+03 -1.01236E+03 -1.01536E+03 -1.01836E+03 -1.02136E+03 -1.02438E+03
  -1.02740E+03 -1.03043E+03 -1.03347E+03 -1.03652E+03 -1.03957E+03 -1.04263E+03
  -1.04570E+03 -1.04877E+03 -1.05185E+03 -1.05493E+03 -1.05801E+03 -1.06110E+03
  -1.06420E+03 -1.06729E+03 -1.07040E+03 -1.07350E+03 -1.07662E+03 -1.07974E+03
  -1.08286E+03 -1.08599E+03 -1.08913E+03 -1.09228E+03 -1.09543E+03 -1.09858E+03
  -1.10174E+03 -1.10491E+03 -1.10808E+03 -1.11125E+03 -1.11443E+03 -1.11761E+03
  -1.12080E+03 -1.12399E+03 -1.12718E+03 -1.13038E+03 -1.13359E+03 -1.13680E+03
  -1.14002E+03 -1.14325E+03 -1.14648E+03 -1.14971E+03 -1.15294E+03 -1.15618E+03
  -1.15942E+03 -1.16266E+03 -1.16590E+03 -1.16915E+03 -1.17241E+03 -1.17567E+03
  -1.17894E+03 -1.18221E+03 -1.18549E+03 -1.18877E+03 -1.19205E+03 -1.19534E+03
  -1.19863E+03 -1.20192E+03 -1.20521E+03 -1.20852E+03 -1.21182E+03 -1.21513E+03
  -1.21845E+03 -1.22176E+03 -1.22508E+03 -1.22839E+03 -1.23171E+03 -1.23503E+03
  -1.23835E+03 -1.24168E+03 -1.24501E+03 -1.24835E+03 -1.25170E+03 -1.25505E+03
  -1.25841E+03 -1.26176E+03 -1.26512E+03 -1.26848E+03 -1.27184E+03 -1.27519E+03
  -1.27855E+03 -1.28191E+03 -1.28527E+03 -1.28863E+03 -1.29199E+03 -1.29536E+03
  -1.29873E+03 -1.30210E+03 -1.30548E+03 -1.30886E+03 -1.31224E+03 -1.31563E+03
  -1.31901E+03 -1.32240E+03 -1.32578E+03 -1.32916E+03 -1.33255E+03 -1.33593E+03
  -1.33932E+03 -1.34271E+03 -1.34610E+03 -1.34950E+03 -1.35289E+03 -1.35629E+03
  -1.35969E+03 -1.36308E+03 -1.36648E+03 -1.36987E+03 -1.37326E+03 -1.37665E+03
  -1.38004E+03 -1.38343E+03 -1.38682E+03 -1.39021E+03 -1.39360E+03 -1.39698E+03
  -1.40037E+03 -1.40376E+03 -1.40714E+03 -1.41053E+03 -1.41391E+03 -1.41730E+03
  -1.42068E+03 -1.42406E+03 -1.42744E+03 -1.43082E+03 -1.43420E+03 -1.43758E+03
  -1.44096E+03 -1.44434E+03 -1.44771E+03 -1.45108E+03 -1.45445E+03 -1.45782E+03
  -1.46117E+03 -1.46453E+03 -1.46788E+03 -1.47123E+03 -1.47458E+03 -1.47793E+03
  -1.48127E+03 -1.48461E+03 -1.48795E+03 -1.49128E+03 -1.49461E+03 -1.49793E+03
  -1.50125E+03 -1.50457E+03 -1.50788E+03 -1.51119E+03 -1.51450E+03 -1.51781E+03
  -1.52111E+03 -1.52441E+03 -1.52769E+03 -1.53097E+03 -1.53425E+03 -1.53751E+03
  -1.54077E+03 -1.54403E+03 -1.54728E+03 -1.55053E+03 -1.55378E+03 -1.55703E+03
  -1.56027E+03 -1.56351E+03 -1.56673E+03 -1.56995E+03 -1.57316E+03 -1.57637E+03
  -1.57956E+03 -1.58274E+03 -1.58592E+03 -1.58908E+03 -1.59224E+03 -1.59539E+03
  -1.59854E+03 -1.60168E+03 -1.60482E+03 -1.60796E+03 -1.61109E+03 -1.61421E+03
  -1.61732E+03 -1.62043E+03 -1.62352E+03 -1.62660E+03 -1.62967E+03 -1.63273E+03
  -1.63579E+03 -1.63884E+03 -1.64189E+03 -1.64493E+03 -1.64796E+03 -1.65097E+03
  -1.65397E+03 -1.65695E+03 -1.65992E+03 -1.66288E+03 -1.66583E+03 -1.66876E+03
  -1.67169E+03 -1.67462E+03 -1.67753E+03 -1.68044E+03 -1.68333E+03 -1.68622E+03
  -1.68909E+03 -1.69195E+03 -1.69479E+03 -1.69763E+03 -1.70044E+03 -1.70325E+03
  -1.70604E+03 -1.70881E+03 -1.71158E+03 -1.71433E+03 -1.71708E+03 -1.71982E+03
  -1.72255E+03 -1.72527E+03 -1.72797E+03 -1.73066E+03 -1.73332E+03 -1.73596E+03
  -1.73858E+03 -1.74119E+03 -1.74378E+03 -1.74636E+03 -1.74894E+03 -1.75151E+03
  -1.75408E+03 -1.75663E+03 -1.75916E+03 -1.76168E+03 -1.76417E+03 -1.76664E+03
  -1.76909E+03 -1.77152E+03 -1.77393E+03 -1.77634E+03 -1.77872E+03 -1.78110E+03
  -1.78346E+03 -1.78580E+03 -1.78812E+03 -1.79043E+03 -1.79272E+03 -1.79499E+03
  -1.79724E+03 -1.79948E+03 -1.80169E+03 -1.80389E+03 -1.80607E+03 -1.80823E+03
  -1.81037E+03 -1.81249E+03 -1.81460E+03 -1.81669E+03 -1.81877E+03 -1.82082E+03
  -1.82286E+03 -1.82487E+03 -1.82686E+03 -1.82882E+03 -1.83077E+03 -1.83269E+03
  -1.83459E+03 -1.83647E+03 -1.83832E+03 -1.84016E+03 -1.84197E+03 -1.84377E+03
  -1.84554E+03 -1.84729E+03 -1.84902E+03 -1.85073E+03 -1.85242E+03 -1.85409E+03
  -1.85574E+03 -1.85737E+03 -1.85898E+03 -1.86057E+03 -1.86214E+03 -1.86368E+03
  -1.86520E+03 -1.86669E+03 -1.86815E+03 -1.86958E+03 -1.87099E+03 -1.87237E+03
  -1.87373E+03 -1.87506E+03 -1.87638E+03 -1.87767E+03 -1.87893E+03 -1.88017E+03
  -1.88139E+03 -1.88258E+03 -1.88376E+03 -1.88491E+03 -1.88603E+03 -1.88713E+03
  -1.88822E+03 -1.88927E+03 -1.89030E+03 -1.89130E+03 -1.89228E+03 -1.89322E+03
  -1.89413E+03 -1.89502E+03 -1.89587E+03 -1.89671E+03 -1.89751E+03 -1.89830E+03
  -1.89906E+03 -1.89980E+03 -1.90050E+03 -1.90118E+03 -1.90182E+03 -1.90244E+03
  -1.90302E+03 -1.90357E+03 -1.90409E+03 -1.90459E+03 -1.90505E+03 -1.90549E+03
  -1.90590E+03 -1.90628E+03 -1.90663E+03 -1.90696E+03 -1.90726E+03 -1.90753E+03
  -1.90777E+03 -1.90798E+03 -1.90816E+03 -1.90831E+03 -1.90843E+03 -1.90853E+03
  -1.90859E+03 -1.90862E+03 -1.90863E+03 -1.90861E+03 -1.90856E+03 -1.90848E+03
  -1.90837E+03 -1.90822E+03 -1.90804E+03 -1.90783E+03 -1.90759E+03 -1.90731E+03
  -1.90701E+03 -1.90669E+03 -1.90634E+03 -1.90596E+03 -1.90556E+03 -1.90513E+03
  -1.90466E+03 -1.90415E+03 -1.90361E+03 -1.90303E+03 -1.90241E+03 -1.90176E+03
  -1.90107E+03 -1.90035E+03 -1.89961E+03 -1.89883E+03 -1.89802E+03 -1.89718E+03
  -1.89630E+03 -1.89539E+03 -1.89445E+03 -1.89347E+03 -1.89246E+03 -1.89142E+03
  -1.89034E+03 -1.88924E+03 -1.88811E+03 -1.88694E+03 -1.88574E+03 -1.88450E+03
  -1.88323E+03 -1.88191E+03 -1.88057E+03 -1.87919E+03 -1.87778E+03 -1.87634E+03
  -1.87488E+03 -1.87338E+03 -1.87186E+03 -1.87030E+03 -1.86870E+03 -1.86706E+03
  -1.86539E+03 -1.86367E+03 -1.86192E+03 -1.86013E+03 -1.85832E+03 -1.85647E+03
  -1.85460E+03 -1.85271E+03 -1.85079E+03 -1.84884E+03 -1.84687E+03 -1.84487E+03
  -1.84284E+03 -1.84077E+03 -1.83866E+03 -1.83650E+03 -1.83429E+03 -1.83203E+03
  -1.82972E+03 -1.82738E+03 -1.82501E+03 -1.82262E+03 -1.82021E+03 -1.81779E+03
  -1.81534E+03 -1.81288E+03 -1.81038E+03 -1.80784E+03 -1.80527E+03 -1.80266E+03
  -1.80002E+03 -1.79733E+03 -1.79462E+03 -1.79186E+03 -1.78908E+03 -1.78625E+03
  -1.78340E+03 -1.78050E+03 -1.77757E+03 -1.77459E+03 -1.77159E+03 -1.76854E+03
  -1.76547E+03 -1.76237E+03 -1.75925E+03 -1.75609E+03 -1.75292E+03 -1.74971E+03
  -1.74646E+03 -1.74318E+03 -1.73985E+03 -1.73648E+03 -1.73309E+03 -1.72966E+03
  -1.72621E+03 -1.72275E+03 -1.71927E+03 -1.71578E+03 -1.71226E+03 -1.70871E+03
  -1.70512E+03 -1.70147E+03 -1.69779E+03 -1.69406E+03 -1.69029E+03 -1.68650E+03
  -1.68269E+03 -1.67885E+03 -1.67501E+03 -1.67113E+03 -1.66724E+03 -1.66330E+03
  -1.65934E+03 -1.65533E+03 -1.65128E+03 -1.64721E+03 -1.64310E+03 -1.63897E+03
  -1.63481E+03 -1.63063E+03 -1.62643E+03 -1.62220E+03 -1.61795E+03 -1.61366E+03
  -1.60935E+03 -1.60501E+03 -1.60065E+03 -1.59625E+03 -1.59182E+03 -1.58736E+03
  -1.58288E+03 -1.57837E+03 -1.57383E+03 -1.56927E+03 -1.56469E+03 -1.56009E+03
  -1.55547E+03 -1.55083E+03 -1.54616E+03 -1.54148E+03 -1.53676E+03 -1.53202E+03
  -1.52726E+03 -1.52246E+03 -1.51765E+03 -1.51281E+03 -1.50795E+03 -1.50306E+03
  -1.49815E+03 -1.49322E+03 -1.48826E+03 -1.48329E+03 -1.47828E+03 -1.47326E+03
  -1.46821E+03 -1.46314E+03 -1.45805E+03 -1.45293E+03 -1.44779E+03 -1.44263E+03
  -1.43745E+03 -1.43225E+03 -1.42704E+03 -1.42181E+03 -1.41657E+03 -1.41131E+03
  -1.40604E+03 -1.40074E+03 -1.39543E+03 -1.39010E+03 -1.38474E+03 -1.37937E+03
  -1.37398E+03 -1.36858E+03 -1.36316E+03 -1.35772E+03 -1.35228E+03 -1.34682E+03
  -1.34134E+03 -1.33585E+03 -1.33034E+03 -1.32481E+03 -1.31928E+03 -1.31373E+03
  -1.30817E+03 -1.30259E+03 -1.29701E+03 -1.29141E+03 -1.28580E+03 -1.28018E+03
  -1.27454E+03 -1.26888E+03 -1.26322E+03 -1.25753E+03 -1.25184E+03 -1.24613E+03
  -1.24042E+03 -1.23470E+03 -1.22897E+03 -1.22323E+03 -1.21749E+03 -1.21174E+03
  -1.20598E+03 -1.20022E+03 -1.19445E+03 -1.18867E+03 -1.18288E+03 -1.17709E+03
  -1.17129E+03 -1.16548E+03 -1.15967E+03 -1.15385E+03 -1.14802E+03 -1.14219E+03
  -1.13635E+03 -1.13050E+03 -1.12465E+03 -1.11880E+03 -1.11295E+03 -1.10709E+03
  -1.10123E+03 -1.09538E+03 -1.08952E+03 -1.08365E+03 -1.07779E+03 -1.07193E+03
  -1.06606E+03 -1.06019E+03 -1.05432E+03 -1.04845E+03 -1.04257E+03 -1.03669E+03
  -1.03081E+03 -1.02493E+03 -1.01906E+03 -1.01318E+03 -1.00732E+03 -1.00146E+03
  -9.95608E+02 -9.89759E+02 -9.83913E+02 -9.78067E+02 -9.72222E+02 -9.66378E+02
  -9.60534E+02 -9.54693E+02 -9.48856E+02 -9.43023E+02 -9.37195E+02 -9.31374E+02
  -9.25558E+02 -9.19750E+02 -9.13949E+02 -9.08157E+02 -9.02373E+02 -8.96595E+02
  -8.90821E+02 -8.85050E+02 -8.79280E+02 -8.73509E+02 -8.67740E+02 -8.61974E+02
  -8.56212E+02 -8.50457E+02 -8.44709E+02 -8.38970E+02 -8.33238E+02 -8.27512E+02
  -8.21791E+02 -8.16072E+02 -8.10356E+02 -8.04642E+02 -7.98930E+02 -7.93222E+02
  -7.87516E+02 -7.81814E+02 -7.76118E+02 -7.70427E+02 -7.64743E+02 -7.59067E+02
  -7.53398E+02 -7.47738E+02 -7.42088E+02 -7.36445E+02 -7.30806E+02 -7.25170E+02
  -7.19536E+02 -7.13901E+02 -7.08263E+02 -8.04100E+02 -8.06670E+02 -8.09249E+02
  -8.11837E+02 -8.14433E+02 -8.17036E+02 -8.19644E+02 -8.22256E+02 -8.24871E+02
  -8.27489E+02 -8.30111E+02 -8.32736E+02 -8.35366E+02 -8.38001E+02 -8.40643E+02
  -8.43291E+02 -8.45945E+02 -8.48605E+02 -8.51273E+02 -8.53947E+02 -8.56628E+02
  -8.59316E+02 -8.62009E+02 -8.64708E+02 -8.67412E+02 -8.70120E+02 -8.72833E+02
  -8.75550E+02 -8.78271E+02 -8.80996E+02 -8.83726E+02 -8.86461E+02 -8.89200E+02
  -8.91945E+02 -8.94698E+02 -8.97457E+02 -9.00225E+02 -9.03000E+02 -9.05783E+02
  -9.08572E+02 -9.11366E+02 -9.14165E+02 -9.16968E+02 -9.19776E+02 -9.22589E+02
  -9.25408E+02 -9.28234E+02 -9.31068E+02 -9.33911E+02 -9.36761E+02 -9.39618E+02
  -9.42483E+02 -9.45352E+02 -9.48227E+02 -9.51107E+02 -9.53992E+02 -9.56883E+02
  -9.59780E+02 -9.62682E+02 -9.65590E+02 -9.68505E+02 -9.71426E+02 -9.74353E+02
  -9.77285E+02 -9.80224E+02 -9.83169E+02 -9.86120E+02 -9.89078E+02 -9.92043E+02
  -9.95016E+02 -9.97997E+02 -1.00098E+03 -1.00398E+03 -1.00698E+03 -1.00998E+03
  -1.01298E+03 -1.01598E+03 -1.01898E+03 -1.02199E+03 -1.02500E+03 -1.02803E+03
  -1.03106E+03 -1.03410E+03 -1.03715E+03 -1.04021E+03 -1.04327E+03 -1.04635E+03
  -1.04942E+03 -1.05250E+03 -1.05559E+03 -1.05868E+03 -1.06177E+03 -1.06487E+03
  -1.06797E+03 -1.07108E+03 -1.07420E+03 -1.07732E+03 -1.08044E+03 -1.08358E+03
  -1.08672E+03 -1.08986E+03 -1.09301E+03 -1.09617E+03 -1.09933E+03 -1.10249E+03
  -1.10566E+03 -1.10883E+03 -1.11201E+03 -1.11519E+03 -1.11838E+03 -1.12157E+03
  -1.12476E+03 -1.12797E+03 -1.13118E+03 -1.13439E+03 -1.13761E+03 -1.14084E+03
  -1.14407E+03 -1.14731E+03 -1.15054E+03 -1.15378E+03 -1.15702E+03 -1.16026E+03
  -1.16350E+03 -1.16674E+03 -1.17000E+03 -1.17326E+03 -1.17652E+03 -1.17980E+03
  -1.18308E+03 -1.18636E+03 -1.18965E+03 -1.19294E+03 -1.19623E+03 -1.19953E+03
  -1.20283E+03 -1.20613E+03 -1.20944E+03 -1.21275E+03 -1.21607E+03 -1.21939E+03
  -1.22271E+03 -1.22603E+03 -1.22935E+03 -1.23268E+03 -1.23601E+03 -1.23934E+03
  -1.24268E+03 -1.24602E+03 -1.24936E+03 -1.25271E+03 -1.25606E+03 -1.25942E+03
  -1.26278E+03 -1.26614E+03 -1.26951E+03 -1.27287E+03 -1.27624E+03 -1.27960E+03
  -1.28297E+03 -1.28634E+03 -1.28970E+03 -1.29307E+03 -1.29644E+03 -1.29982E+03
  -1.30320E+03 -1.30658E+03 -1.30997E+03 -1.31336E+03 -1.31676E+03 -1.32015E+03
  -1.32354E+03 -1.32693E+03 -1.33032E+03 -1.33371E+03 -1.33710E+03 -1.34049E+03
  -1.34389E+03 -1.34728E+03 -1.35069E+03 -1.35409E+03 -1.35749E+03 -1.36089E+03
  -1.36429E+03 -1.36770E+03 -1.37110E+03 -1.37450E+03 -1.37789E+03 -1.38129E+03
  -1.38468E+03 -1.38808E+03 -1.39147E+03 -1.39486E+03 -1.39826E+03 -1.40165E+03
  -1.40504E+03 -1.40843E+03 -1.41182E+03 -1.41521E+03 -1.41860E+03 -1.42199E+03
  -1.42538E+03 -1.42877E+03 -1.43216E+03 -1.43555E+03 -1.43894E+03 -1.44233E+03
  -1.44571E+03 -1.44910E+03 -1.45248E+03 -1.45585E+03 -1.45922E+03 -1.46259E+03
  -1.46595E+03 -1.46930E+03 -1.47266E+03 -1.47601E+03 -1.47937E+03 -1.48272E+03
  -1.48607E+03 -1.48941E+03 -1.49275E+03 -1.49609E+03 -1.49942E+03 -1.50275E+03
  -1.50607E+03 -1.50939E+03 -1.51271E+03 -1.51603E+03 -1.51935E+03 -1.52266E+03
  -1.52597E+03 -1.52926E+03 -1.53255E+03 -1.53582E+03 -1.53909E+03 -1.54235E+03
  -1.54561E+03 -1.54887E+03 -1.55213E+03 -1.55540E+03 -1.55866E+03 -1.56191E+03
  -1.56516E+03 -1.56839E+03 -1.57161E+03 -1.57482E+03 -1.57802E+03 -1.58121E+03
  -1.58440E+03 -1.58759E+03 -1.59077E+03 -1.59395E+03 -1.59712E+03 -1.60028E+03
  -1.60344E+03 -1.60658E+03 -1.60972E+03 -1.61284E+03 -1.61596E+03 -1.61907E+03
  -1.62217E+03 -1.62527E+03 -1.62837E+03 -1.63145E+03 -1.63453E+03 -1.63761E+03
  -1.64067E+03 -1.64373E+03 -1.64677E+03 -1.64980E+03 -1.65282E+03 -1.65583E+03
  -1.65882E+03 -1.66180E+03 -1.66477E+03 -1.66773E+03 -1.67067E+03 -1.67361E+03
  -1.67654E+03 -1.67946E+03 -1.68238E+03 -1.68528E+03 -1.68817E+03 -1.69104E+03
  -1.69391E+03 -1.69676E+03 -1.69960E+03 -1.70243E+03 -1.70524E+03 -1.70803E+03
  -1.71082E+03 -1.71359E+03 -1.71635E+03 -1.71910E+03 -1.72185E+03 -1.72458E+03
  -1.72730E+03 -1.73001E+03 -1.73270E+03 -1.73537E+03 -1.73803E+03 -1.74067E+03
  -1.74329E+03 -1.74590E+03 -1.74850E+03 -1.75108E+03 -1.75366E+03 -1.75622E+03
  -1.75877E+03 -1.76131E+03 -1.76383E+03 -1.76633E+03 -1.76881E+03 -1.77127E+03
  -1.77371E+03 -1.77614E+03 -1.77855E+03 -1.78095E+03 -1.78333E+03 -1.78569E+03
  -1.78803E+03 -1.79036E+03 -1.79267E+03 -1.79495E+03 -1.79723E+03 -1.79948E+03
  -1.80172E+03 -1.80394E+03 -1.80615E+03 -1.80834E+03 -1.81051E+03 -1.81267E+03
  -1.81480E+03 -1.81692E+03 -1.81902E+03 -1.82110E+03 -1.82315E+03 -1.82519E+03
  -1.82721E+03 -1.82920E+03 -1.83118E+03 -1.83313E+03 -1.83506E+03 -1.83697E+03
  -1.83885E+03 -1.84071E+03 -1.84255E+03 -1.84437E+03 -1.84617E+03 -1.84794E+03
  -1.84970E+03 -1.85143E+03 -1.85315E+03 -1.85485E+03 -1.85653E+03 -1.85819E+03
  -1.85984E+03 -1.86146E+03 -1.86306E+03 -1.86464E+03 -1.86620E+03 -1.86772E+03
  -1.86922E+03 -1.87069E+03 -1.87214E+03 -1.87355E+03 -1.87494E+03 -1.87630E+03
  -1.87764E+03 -1.87895E+03 -1.88024E+03 -1.88151E+03 -1.88276E+03 -1.88399E+03
  -1.88520E+03 -1.88639E+03 -1.88756E+03 -1.88869E+03 -1.88980E+03 -1.89088E+03
  -1.89193E+03 -1.89295E+03 -1.89395E+03 -1.89492E+03 -1.89586E+03 -1.89678E+03
  -1.89767E+03 -1.89854E+03 -1.89938E+03 -1.90020E+03 -1.90099E+03 -1.90176E+03
  -1.90250E+03 -1.90321E+03 -1.90389E+03 -1.90454E+03 -1.90516E+03 -1.90575E+03
  -1.90631E+03 -1.90684E+03 -1.90735E+03 -1.90782E+03 -1.90826E+03 -1.90868E+03
  -1.90907E+03 -1.90942E+03 -1.90976E+03 -1.91006E+03 -1.91033E+03 -1.91058E+03
  -1.91079E+03 -1.91098E+03 -1.91114E+03 -1.91126E+03 -1.91136E+03 -1.91143E+03
  -1.91147E+03 -1.91148E+03 -1.91147E+03 -1.91142E+03 -1.91134E+03 -1.91123E+03
  -1.91110E+03 -1.91093E+03 -1.91073E+03 -1.91050E+03 -1.91024E+03 -1.90994E+03
  -1.90962E+03 -1.90927E+03 -1.90889E+03 -1.90848E+03 -1.90804E+03 -1.90756E+03
  -1.90705E+03 -1.90650E+03 -1.90593E+03 -1.90531E+03 -1.90467E+03 -1.90399E+03
  -1.90328E+03 -1.90254E+03 -1.90176E+03 -1.90096E+03 -1.90012E+03 -1.89924E+03
  -1.89834E+03 -1.89740E+03 -1.89643E+03 -1.89543E+03 -1.89439E+03 -1.89332E+03
  -1.89222E+03 -1.89109E+03 -1.88992E+03 -1.88871E+03 -1.88748E+03 -1.88621E+03
  -1.88490E+03 -1.88356E+03 -1.88219E+03 -1.88079E+03 -1.87936E+03 -1.87789E+03
  -1.87640E+03 -1.87487E+03 -1.87331E+03 -1.87172E+03 -1.87009E+03 -1.86843E+03
  -1.86673E+03 -1.86500E+03 -1.86323E+03 -1.86142E+03 -1.85959E+03 -1.85771E+03
  -1.85581E+03 -1.85388E+03 -1.85191E+03 -1.84992E+03 -1.84790E+03 -1.84584E+03
  -1.84376E+03 -1.84164E+03 -1.83947E+03 -1.83727E+03 -1.83502E+03 -1.83274E+03
  -1.83042E+03 -1.82807E+03 -1.82570E+03 -1.82330E+03 -1.82088E+03 -1.81844E+03
  -1.81596E+03 -1.81346E+03 -1.81092E+03 -1.80834E+03 -1.80574E+03 -1.80309E+03
  -1.80041E+03 -1.79770E+03 -1.79494E+03 -1.79215E+03 -1.78933E+03 -1.78647E+03
  -1.78357E+03 -1.78064E+03 -1.77767E+03 -1.77467E+03 -1.77164E+03 -1.76857E+03
  -1.76547E+03 -1.76234E+03 -1.75918E+03 -1.75598E+03 -1.75275E+03 -1.74949E+03
  -1.74619E+03 -1.74286E+03 -1.73950E+03 -1.73611E+03 -1.73269E+03 -1.72925E+03
  -1.72580E+03 -1.72232E+03 -1.71882E+03 -1.71529E+03 -1.71173E+03 -1.70813E+03
  -1.70448E+03 -1.70079E+03 -1.69706E+03 -1.69329E+03 -1.68950E+03 -1.68569E+03
  -1.68186E+03 -1.67802E+03 -1.67416E+03 -1.67026E+03 -1.66634E+03 -1.66237E+03
  -1.65836E+03 -1.65432E+03 -1.65024E+03 -1.64613E+03 -1.64199E+03 -1.63783E+03
  -1.63365E+03 -1.62945E+03 -1.62522E+03 -1.62095E+03 -1.61666E+03 -1.61234E+03
  -1.60798E+03 -1.60359E+03 -1.59918E+03 -1.59473E+03 -1.59027E+03 -1.58578E+03
  -1.58127E+03 -1.57673E+03 -1.57218E+03 -1.56760E+03 -1.56300E+03 -1.55838E+03
  -1.55374E+03 -1.54908E+03 -1.54439E+03 -1.53967E+03 -1.53493E+03 -1.53017E+03
  -1.52537E+03 -1.52055E+03 -1.51570E+03 -1.51083E+03 -1.50593E+03 -1.50101E+03
  -1.49606E+03 -1.49109E+03 -1.48610E+03 -1.48109E+03 -1.47607E+03 -1.47102E+03
  -1.46595E+03 -1.46086E+03 -1.45574E+03 -1.45059E+03 -1.44543E+03 -1.44024E+03
  -1.43503E+03 -1.42982E+03 -1.42458E+03 -1.41934E+03 -1.41408E+03 -1.40880E+03
  -1.40351E+03 -1.39818E+03 -1.39284E+03 -1.38747E+03 -1.38208E+03 -1.37667E+03
  -1.37125E+03 -1.36582E+03 -1.36037E+03 -1.35492E+03 -1.34945E+03 -1.34397E+03
  -1.33848E+03 -1.33296E+03 -1.32744E+03 -1.32189E+03 -1.31634E+03 -1.31077E+03
  -1.30518E+03 -1.29959E+03 -1.29398E+03 -1.28836E+03 -1.28272E+03 -1.27707E+03
  -1.27141E+03 -1.26574E+03 -1.26005E+03 -1.25435E+03 -1.24864E+03 -1.24292E+03
  -1.23719E+03 -1.23146E+03 -1.22572E+03 -1.21997E+03 -1.21421E+03 -1.20844E+03
  -1.20267E+03 -1.19688E+03 -1.19109E+03 -1.18530E+03 -1.17949E+03 -1.17368E+03
