 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
  -8.04311E-02 -8.04633E-02 -8.04629E-02 -8.04299E-02 -8.03640E-02 -8.02653E-02
  -8.01337E-02 -7.99692E-02 -7.97715E-02 -7.95404E-02 -7.92759E-02 -7.89778E-02
  -7.86462E-02 -7.82811E-02 -7.78827E-02 -7.74509E-02 -7.69856E-02 -7.64868E-02
  -7.59543E-02 -7.53883E-02 -7.47890E-02 -7.41565E-02 -7.34913E-02 -7.27934E-02
  -7.20629E-02 -7.12998E-02 -7.05043E-02 -6.96766E-02 -6.88172E-02 -6.79266E-02
  -6.70051E-02 -6.60530E-02 -6.50706E-02 -6.40581E-02 -6.30157E-02 -6.19441E-02
  -6.08437E-02 -5.97153E-02 -5.85595E-02 -5.73767E-02 -5.61672E-02 -5.49315E-02
  -5.36701E-02 -5.23837E-02 -5.10733E-02 -4.97394E-02 -4.83829E-02 -4.70044E-02
  -4.56044E-02 -4.41836E-02 -4.27426E-02 -4.12824E-02 -3.98040E-02 -3.83084E-02
  -3.67964E-02 -3.52689E-02 -3.37264E-02 -3.21699E-02 -3.06002E-02 -2.90184E-02
  -2.74255E-02 -2.58228E-02 -2.42110E-02 -2.25910E-02 -2.09637E-02 -1.93302E-02
  -1.76914E-02 -1.60487E-02 -1.44036E-02 -1.27571E-02 -1.11107E-02 -9.46543E-03
  -7.82233E-03 -6.18235E-03 -4.54651E-03 -2.91570E-03 -1.29071E-03  3.27714E-04
   1.93874E-03  3.54163E-03  5.13588E-03  6.72120E-03  8.29752E-03  9.86517E-03
   1.14245E-02  1.29758E-02  1.45197E-02  1.60564E-02  1.75863E-02  1.91094E-02
   2.06260E-02  2.21362E-02  2.36398E-02  2.51368E-02  2.66273E-02  2.81113E-02
   2.95889E-02  3.10602E-02  3.25254E-02  3.39846E-02  3.54382E-02  3.68865E-02
   3.83296E-02  3.97679E-02  4.12013E-02  4.26295E-02  4.40521E-02  4.54682E-02
   4.68772E-02  4.82782E-02  4.96705E-02  5.10537E-02  5.24279E-02  5.37948E-02
   5.51571E-02  5.65179E-02  5.78802E-02  5.92473E-02  6.06223E-02  6.20084E-02
   4.57805E-02  4.48318E-02  4.38169E-02  4.27500E-02  4.16449E-02  4.05156E-02
   3.93752E-02  3.82363E-02  3.71097E-02  3.60034E-02  3.49162E-02  3.38445E-02
   3.27848E-02  3.17333E-02  3.06864E-02  2.96406E-02  2.85930E-02  2.75416E-02
   2.64864E-02  2.54280E-02  2.43669E-02  2.33035E-02  2.22381E-02  2.11712E-02
   2.01028E-02  1.90330E-02  1.79614E-02  1.68878E-02  1.58118E-02  1.47330E-02
   1.36509E-02  1.25652E-02  1.14755E-02  1.03816E-02  9.28310E-03  8.17979E-03
   7.07140E-03  5.95767E-03  4.83830E-03  3.71296E-03  2.58150E-03  1.44385E-03
   3.00100E-04 -8.49588E-04 -2.00510E-03 -3.16632E-03 -4.33320E-03 -5.50564E-03
  -6.68340E-03 -7.86620E-03 -9.05370E-03 -1.02455E-02 -1.14413E-02 -1.26406E-02
  -1.38430E-02 -1.50482E-02 -1.62559E-02 -1.74656E-02 -1.86770E-02 -1.98896E-02
  -2.11032E-02 -2.23173E-02 -2.35315E-02 -2.47454E-02 -2.59586E-02 -2.71707E-02
  -2.83813E-02 -2.95899E-02 -3.07961E-02 -3.19994E-02 -3.31994E-02 -3.43955E-02
  -3.55873E-02 -3.67744E-02 -3.79563E-02 -3.91325E-02 -4.03025E-02 -4.14659E-02
  -4.26221E-02 -4.37705E-02 -4.49108E-02 -4.60424E-02 -4.71649E-02 -4.82777E-02
  -4.93803E-02 -5.04722E-02 -5.15528E-02 -5.26215E-02 -5.36780E-02 -5.47217E-02
  -5.57521E-02 -5.67687E-02 -5.77709E-02 -5.87582E-02 -5.97300E-02 -6.06857E-02
  -6.16249E-02 -6.25471E-02 -6.34519E-02 -6.43387E-02 -6.52070E-02 -6.60561E-02
  -6.68856E-02 -6.76948E-02 -6.84834E-02 -6.92509E-02 -6.99969E-02 -7.07209E-02
  -7.14223E-02 -7.21006E-02 -7.27551E-02 -7.33855E-02 -7.39914E-02 -7.45724E-02
  -7.51281E-02 -7.56581E-02 -7.61618E-02 -7.66387E-02 -7.70883E-02 -7.75102E-02
  -7.79042E-02 -7.82700E-02 -7.86072E-02 -7.89156E-02 -7.91946E-02 -7.94437E-02
  -7.96625E-02 -7.98508E-02 -8.00083E-02 -8.01349E-02 -8.02302E-02 -8.02939E-02
  -8.03257E-02 -8.03251E-02 -8.02918E-02 -8.02258E-02 -8.01270E-02 -7.99955E-02
  -7.98310E-02 -7.96335E-02 -7.94026E-02 -7.91383E-02 -7.88404E-02 -7.85090E-02
  -7.81442E-02 -7.77461E-02 -7.73148E-02 -7.68501E-02 -7.63518E-02 -7.58199E-02
  -7.52544E-02 -7.46556E-02 -7.40238E-02 -7.33593E-02 -7.26622E-02 -7.19326E-02
  -7.11705E-02 -7.03759E-02 -6.95491E-02 -6.86907E-02 -6.78011E-02 -6.68807E-02
  -6.59298E-02 -6.49487E-02 -6.39375E-02 -6.28964E-02 -6.18260E-02 -6.07270E-02
  -5.96000E-02 -5.84456E-02 -5.72644E-02 -5.60566E-02 -5.48225E-02 -5.35627E-02
  -5.22779E-02 -5.09691E-02 -4.96370E-02 -4.82823E-02 -4.69057E-02 -4.55077E-02
  -4.40888E-02 -4.26497E-02 -4.11914E-02 -3.97149E-02 -3.82214E-02 -3.67116E-02
  -3.51862E-02 -3.36459E-02 -3.20916E-02 -3.05241E-02 -2.89444E-02 -2.73538E-02
  -2.57533E-02 -2.41439E-02 -2.25263E-02 -2.09015E-02 -1.92703E-02 -1.76338E-02
  -1.59935E-02 -1.43507E-02 -1.27067E-02 -1.10628E-02 -9.42000E-03 -7.77939E-03
  -6.14190E-03 -4.50857E-03 -2.88030E-03 -1.25783E-03  3.58100E-04  1.96667E-03
   3.56710E-03  5.15879E-03  6.74150E-03  8.31518E-03  9.88020E-03  1.14369E-02
   1.29857E-02  1.45270E-02  1.60611E-02  1.75884E-02  1.91091E-02  2.06232E-02
   2.21309E-02  2.36320E-02  2.51265E-02  2.66145E-02  2.80959E-02  2.95709E-02
   3.10396E-02  3.25022E-02  3.39588E-02  3.54097E-02  3.68553E-02  3.82957E-02
   3.97312E-02  4.11620E-02  4.25877E-02  4.40078E-02  4.54215E-02  4.68280E-02
   4.82266E-02  4.96166E-02  5.09972E-02  5.23682E-02  5.37317E-02  5.50906E-02
   5.64479E-02  5.78069E-02  5.91706E-02  6.05424E-02  6.19255E-02  4.54966E-02
   4.45504E-02  4.35389E-02  4.24761E-02  4.13761E-02  4.02523E-02  3.91175E-02
   3.79837E-02  3.68636E-02  3.57665E-02  3.46895E-02  3.36267E-02  3.25749E-02
   3.15309E-02  3.04914E-02  2.94528E-02  2.84118E-02  2.73662E-02  2.63164E-02
   2.52637E-02  2.42084E-02  2.31508E-02  2.20911E-02  2.10298E-02  1.99670E-02
   1.89027E-02  1.78366E-02  1.67683E-02  1.56974E-02  1.46236E-02  1.35465E-02
   1.24656E-02  1.13807E-02  1.02914E-02  9.19743E-03  8.09858E-03  6.99459E-03
   5.88521E-03  4.77012E-03  3.64895E-03  2.52155E-03  1.38785E-03  2.47987E-04
  -8.97853E-04 -2.04955E-03 -3.20698E-03 -4.37012E-03 -5.53886E-03 -6.71299E-03
  -7.89224E-03 -9.07622E-03 -1.02645E-02 -1.14567E-02 -1.26526E-02 -1.38516E-02
  -1.50534E-02 -1.62576E-02 -1.74640E-02 -1.86721E-02 -1.98814E-02 -2.10917E-02
  -2.23026E-02 -2.35136E-02 -2.47244E-02 -2.59345E-02 -2.71435E-02 -2.83511E-02
  -2.95567E-02 -3.07598E-02 -3.19602E-02 -3.31572E-02 -3.43504E-02 -3.55394E-02
  -3.67236E-02 -3.79027E-02 -3.90761E-02 -4.02434E-02 -4.14041E-02 -4.25576E-02
  -4.37034E-02 -4.48410E-02 -4.59700E-02 -4.70899E-02 -4.82002E-02 -4.93003E-02
  -5.03898E-02 -5.14680E-02 -5.25343E-02 -5.35884E-02 -5.46297E-02 -5.56578E-02
  -5.66721E-02 -5.76721E-02 -5.86573E-02 -5.96270E-02 -6.05805E-02 -6.15175E-02
  -6.24377E-02 -6.33405E-02 -6.42254E-02 -6.50917E-02 -6.59390E-02 -6.67666E-02
  -6.75740E-02 -6.83608E-02 -6.91265E-02 -6.98708E-02 -7.05931E-02 -7.12930E-02
  -7.19697E-02 -7.26227E-02 -7.32516E-02 -7.38560E-02 -7.44356E-02 -7.49899E-02
  -7.55186E-02 -7.60211E-02 -7.64969E-02 -7.69453E-02 -7.73660E-02 -7.77588E-02
  -7.81235E-02 -7.84598E-02 -7.87672E-02 -7.90453E-02 -7.92935E-02 -7.95115E-02
  -7.96989E-02 -7.98556E-02 -7.99815E-02 -8.00762E-02 -8.01394E-02 -8.01706E-02
  -8.01696E-02 -8.01360E-02 -8.00697E-02 -7.99708E-02 -7.98391E-02 -7.96747E-02
  -7.94772E-02 -7.92466E-02 -7.89823E-02 -7.86845E-02 -7.83533E-02 -7.79887E-02
  -7.75909E-02 -7.71600E-02 -7.66958E-02 -7.61981E-02 -7.56666E-02 -7.51016E-02
  -7.45033E-02 -7.38721E-02 -7.32083E-02 -7.25120E-02 -7.17834E-02 -7.10222E-02
  -7.02285E-02 -6.94026E-02 -6.85451E-02 -6.76566E-02 -6.67373E-02 -6.57876E-02
  -6.48079E-02 -6.37980E-02 -6.27582E-02 -6.16890E-02 -6.05914E-02 -5.94659E-02
  -5.83131E-02 -5.71334E-02 -5.59274E-02 -5.46950E-02 -5.34368E-02 -5.21537E-02
  -5.08466E-02 -4.95163E-02 -4.81636E-02 -4.67890E-02 -4.53931E-02 -4.39762E-02
  -4.25391E-02 -4.10828E-02 -3.96084E-02 -3.81171E-02 -3.66095E-02 -3.50864E-02
  -3.35485E-02 -3.19965E-02 -3.04312E-02 -2.88538E-02 -2.72656E-02 -2.56676E-02
  -2.40607E-02 -2.24458E-02 -2.08235E-02 -1.91949E-02 -1.75609E-02 -1.59231E-02
  -1.42828E-02 -1.26415E-02 -1.10001E-02 -9.36006E-03 -7.72220E-03 -6.08748E-03
  -4.45690E-03 -2.83136E-03 -1.21165E-03  4.01570E-04  2.00754E-03  3.60536E-03
   5.19432E-03  6.77419E-03  8.34498E-03  9.90715E-03  1.14611E-02  1.30072E-02
   1.45456E-02  1.60770E-02  1.76017E-02  1.91198E-02  2.06313E-02  2.21363E-02
   2.36348E-02  2.51267E-02  2.66120E-02  2.80908E-02  2.95631E-02  3.10291E-02
   3.24889E-02  3.39428E-02  3.53910E-02  3.68338E-02  3.82713E-02  3.97039E-02
   4.11320E-02  4.25552E-02  4.39728E-02  4.53840E-02  4.67879E-02  4.81841E-02
   4.95719E-02  5.09500E-02  5.23177E-02  5.36775E-02  5.50328E-02  5.63867E-02
   5.77423E-02  5.91027E-02  6.04712E-02  6.18509E-02  4.51954E-02  4.42525E-02
   4.32454E-02  4.21881E-02  4.10943E-02  3.99775E-02  3.88493E-02  3.77217E-02
   3.66088E-02  3.55215E-02  3.44548E-02  3.34011E-02  3.23573E-02  3.13211E-02
   3.02892E-02  2.92580E-02  2.82239E-02  2.71844E-02  2.61406E-02  2.50940E-02
   2.40449E-02  2.29934E-02  2.19398E-02  2.08844E-02  1.98274E-02  1.87689E-02
   1.77085E-02  1.66458E-02  1.55803E-02  1.45118E-02  1.34398E-02  1.23640E-02
   1.12841E-02  1.01997E-02  9.11050E-03  8.01635E-03  6.91700E-03  5.81220E-03
   4.70160E-03  3.58482E-03  2.46170E-03  1.33216E-03  1.96400E-04 -9.45359E-04
  -2.09300E-03 -3.24642E-03 -4.40560E-03 -5.57042E-03 -6.74070E-03 -7.91618E-03
  -9.09640E-03 -1.02809E-02 -1.14694E-02 -1.26615E-02 -1.38569E-02 -1.50551E-02
  -1.62557E-02 -1.74585E-02 -1.86631E-02 -1.98690E-02 -2.10758E-02 -2.22833E-02
  -2.34909E-02 -2.46983E-02 -2.59051E-02 -2.71108E-02 -2.83151E-02 -2.95174E-02
  -3.07174E-02 -3.19146E-02 -3.31085E-02 -3.42986E-02 -3.54844E-02 -3.66656E-02
  -3.78416E-02 -3.90120E-02 -4.01764E-02 -4.13342E-02 -4.24848E-02 -4.36277E-02
  -4.47625E-02 -4.58887E-02 -4.70058E-02 -4.81133E-02 -4.92108E-02 -5.02976E-02
  -5.13732E-02 -5.24369E-02 -5.34884E-02 -5.45271E-02 -5.55527E-02 -5.65646E-02
  -5.75622E-02 -5.85451E-02 -5.95124E-02 -6.04636E-02 -6.13983E-02 -6.23162E-02
  -6.32168E-02 -6.40995E-02 -6.49638E-02 -6.58090E-02 -6.66346E-02 -6.74400E-02
  -6.82247E-02 -6.89885E-02 -6.97309E-02 -7.04514E-02 -7.11495E-02 -7.18245E-02
  -7.24759E-02 -7.31031E-02 -7.37058E-02 -7.42838E-02 -7.48366E-02 -7.53639E-02
  -7.58650E-02 -7.63394E-02 -7.67865E-02 -7.72058E-02 -7.75973E-02 -7.79608E-02
  -7.82960E-02 -7.86024E-02 -7.88794E-02 -7.91266E-02 -7.93436E-02 -7.95301E-02
  -7.96859E-02 -7.98109E-02 -7.99049E-02 -7.99674E-02 -7.99981E-02 -7.99965E-02
  -7.99625E-02 -7.98959E-02 -7.97966E-02 -7.96647E-02 -7.95002E-02 -7.93028E-02
  -7.90722E-02 -7.88080E-02 -7.85102E-02 -7.81790E-02 -7.78146E-02 -7.74171E-02
  -7.69865E-02 -7.65228E-02 -7.60255E-02 -7.54944E-02 -7.49298E-02 -7.43321E-02
  -7.37015E-02 -7.30384E-02 -7.23429E-02 -7.16151E-02 -7.08549E-02 -7.00620E-02
  -6.92370E-02 -6.83805E-02 -6.74930E-02 -6.65749E-02 -6.56265E-02 -6.46481E-02
  -6.36396E-02 -6.26011E-02 -6.15332E-02 -6.04370E-02 -5.93130E-02 -5.81618E-02
  -5.69838E-02 -5.57795E-02 -5.45490E-02 -5.32925E-02 -5.20111E-02 -5.07058E-02
  -4.93774E-02 -4.80267E-02 -4.66542E-02 -4.52605E-02 -4.38458E-02 -4.24107E-02
  -4.09565E-02 -3.94844E-02 -3.79953E-02 -3.64901E-02 -3.49694E-02 -3.34340E-02
  -3.18845E-02 -3.03217E-02 -2.87467E-02 -2.71610E-02 -2.55656E-02 -2.39615E-02
  -2.23493E-02 -2.07298E-02 -1.91039E-02 -1.74726E-02 -1.58374E-02 -1.42000E-02
  -1.25614E-02 -1.09229E-02 -9.28570E-03 -7.65081E-03 -6.01910E-03 -4.39148E-03
  -2.76890E-03 -1.15218E-03  4.58100E-04  2.06122E-03  3.65620E-03  5.24223E-03
   6.81910E-03  8.38684E-03  9.94600E-03  1.14970E-02  1.30402E-02  1.45758E-02
   1.61043E-02  1.76262E-02  1.91415E-02  2.06503E-02  2.21525E-02  2.36482E-02
   2.51373E-02  2.66199E-02  2.80959E-02  2.95654E-02  3.10286E-02  3.24856E-02
   3.39366E-02  3.53820E-02  3.68219E-02  3.82565E-02  3.96862E-02  4.11116E-02
   4.25322E-02  4.39472E-02  4.53556E-02  4.67569E-02  4.81505E-02  4.95359E-02
   5.09114E-02  5.22759E-02  5.36321E-02  5.49839E-02  5.63344E-02  5.76867E-02
   5.90438E-02  6.04090E-02  6.17855E-02  4.48723E-02  4.39352E-02  4.29349E-02
   4.18851E-02  4.07995E-02  3.96913E-02  3.85718E-02  3.74526E-02  3.63484E-02
   3.52704E-02  3.42132E-02  3.31681E-02  3.21324E-02  3.11040E-02  3.00796E-02
   2.90558E-02  2.80288E-02  2.69961E-02  2.59589E-02  2.49190E-02  2.38765E-02
   2.28315E-02  2.17843E-02  2.07351E-02  1.96843E-02  1.86318E-02  1.75774E-02
   1.65204E-02  1.54606E-02  1.43976E-02  1.33311E-02  1.22606E-02  1.11859E-02
   1.01065E-02  9.02237E-03  7.93319E-03  6.83872E-03  5.73869E-03  4.63277E-03
   3.52058E-03  2.40196E-03  1.27683E-03  1.45407E-04 -9.92045E-04 -2.13541E-03
  -3.28461E-03 -4.43961E-03 -5.60032E-03 -6.76653E-03 -7.93795E-03 -9.11416E-03
  -1.02947E-02 -1.14793E-02 -1.26675E-02 -1.38589E-02 -1.50533E-02 -1.62502E-02
  -1.74492E-02 -1.86500E-02 -1.98522E-02 -2.10554E-02 -2.22592E-02 -2.34632E-02
  -2.46671E-02 -2.58703E-02 -2.70725E-02 -2.82733E-02 -2.94722E-02 -3.06688E-02
  -3.18626E-02 -3.30531E-02 -3.42399E-02 -3.54224E-02 -3.66003E-02 -3.77731E-02
  -3.89403E-02 -4.01016E-02 -4.12562E-02 -4.24037E-02 -4.35436E-02 -4.46753E-02
  -4.57984E-02 -4.69126E-02 -4.80172E-02 -4.91117E-02 -5.01957E-02 -5.12684E-02
  -5.23294E-02 -5.33780E-02 -5.44140E-02 -5.54369E-02 -5.64461E-02 -5.74411E-02
  -5.84214E-02 -5.93862E-02 -6.03349E-02 -6.12672E-02 -6.21826E-02 -6.30808E-02
  -6.39612E-02 -6.48231E-02 -6.56661E-02 -6.64895E-02 -6.72927E-02 -6.80752E-02
  -6.88369E-02 -6.95772E-02 -7.02958E-02 -7.09919E-02 -7.16650E-02 -7.23145E-02
  -7.29399E-02 -7.35408E-02 -7.41170E-02 -7.46682E-02 -7.51939E-02 -7.56934E-02
  -7.61663E-02 -7.66119E-02 -7.70297E-02 -7.74198E-02 -7.77820E-02 -7.81159E-02
  -7.84210E-02 -7.86969E-02 -7.89430E-02 -7.91589E-02 -7.93443E-02 -7.94991E-02
  -7.96232E-02 -7.97163E-02 -7.97781E-02 -7.98081E-02 -7.98059E-02 -7.97713E-02
  -7.97042E-02 -7.96046E-02 -7.94724E-02 -7.93077E-02 -7.91102E-02 -7.88795E-02
  -7.86152E-02 -7.83174E-02 -7.79863E-02 -7.76219E-02 -7.72246E-02 -7.67943E-02
  -7.63309E-02 -7.58340E-02 -7.53033E-02 -7.47392E-02 -7.41420E-02 -7.35120E-02
  -7.28495E-02 -7.21548E-02 -7.14279E-02 -7.06685E-02 -6.98765E-02 -6.90524E-02
  -6.81969E-02 -6.73105E-02 -6.63935E-02 -6.54464E-02 -6.44693E-02 -6.34621E-02
  -6.24249E-02 -6.13585E-02 -6.02637E-02 -5.91413E-02 -5.79917E-02 -5.68155E-02
  -5.56130E-02 -5.43843E-02 -5.31296E-02 -5.18500E-02 -5.05467E-02 -4.92203E-02
  -4.78717E-02 -4.65013E-02 -4.51098E-02 -4.36973E-02 -4.22645E-02 -4.08126E-02
  -3.93428E-02 -3.78561E-02 -3.63534E-02 -3.48352E-02 -3.33024E-02 -3.17556E-02
  -3.01953E-02 -2.86230E-02 -2.70400E-02 -2.54474E-02 -2.38461E-02 -2.22368E-02
  -2.06202E-02 -1.89971E-02 -1.73687E-02 -1.57365E-02 -1.41021E-02 -1.24665E-02
  -1.08311E-02 -9.19702E-03 -7.56527E-03 -5.93673E-03 -4.31231E-03 -2.69295E-03
  -1.07942E-03  5.27667E-04  2.12760E-03  3.71942E-03  5.30232E-03  6.87606E-03
   8.44066E-03  9.99670E-03  1.15447E-02  1.30848E-02  1.46174E-02  1.61429E-02
   1.76619E-02  1.91742E-02  2.06801E-02  2.21794E-02  2.36722E-02  2.51584E-02
   2.66381E-02  2.81112E-02  2.95778E-02  3.10381E-02  3.24922E-02  3.39403E-02
   3.53828E-02  3.68198E-02  3.82514E-02  3.96782E-02  4.11008E-02  4.25186E-02
   4.39307E-02  4.53363E-02  4.67347E-02  4.81256E-02  4.95082E-02  5.08808E-02
   5.22421E-02  5.35951E-02  5.49436E-02  5.62910E-02  5.76401E-02  5.89941E-02
   6.03563E-02  6.17299E-02  4.45265E-02  4.35980E-02  4.26071E-02  4.15672E-02
   4.04919E-02  3.93942E-02  3.82855E-02  3.71772E-02  3.60832E-02  3.50141E-02
   3.39650E-02  3.29281E-02  3.19004E-02  3.08797E-02  2.98628E-02  2.88463E-02
   2.78266E-02  2.68013E-02  2.57715E-02  2.47387E-02  2.37033E-02  2.26652E-02
   2.16247E-02  2.05822E-02  1.95378E-02  1.84916E-02  1.74433E-02  1.63923E-02
   1.53384E-02  1.42812E-02  1.32204E-02  1.21555E-02  1.10861E-02  1.00121E-02
   8.93320E-03  7.84919E-03  6.75980E-03  5.66475E-03  4.56370E-03  3.45630E-03
   2.34240E-03  1.22192E-03  9.51000E-05 -1.03781E-03 -2.17670E-03 -3.32147E-03
  -4.47210E-03 -5.62849E-03 -6.79040E-03 -7.95753E-03 -9.12950E-03 -1.03059E-02
  -1.14863E-02 -1.26704E-02 -1.38577E-02 -1.50480E-02 -1.62409E-02 -1.74359E-02
  -1.86328E-02 -1.98311E-02 -2.10304E-02 -2.22304E-02 -2.34306E-02 -2.46306E-02
  -2.58301E-02 -2.70286E-02 -2.82257E-02 -2.94210E-02 -3.06139E-02 -3.18041E-02
  -3.29911E-02 -3.41743E-02 -3.53533E-02 -3.65277E-02 -3.76971E-02 -3.88610E-02
  -4.00188E-02 -4.11701E-02 -4.23143E-02 -4.34508E-02 -4.45793E-02 -4.56993E-02
  -4.68102E-02 -4.79117E-02 -4.90031E-02 -5.00840E-02 -5.11537E-02 -5.22116E-02
  -5.32573E-02 -5.42904E-02 -5.53104E-02 -5.63167E-02 -5.73089E-02 -5.82863E-02
  -5.92484E-02 -6.01945E-02 -6.11241E-02 -6.20369E-02 -6.29325E-02 -6.38103E-02
  -6.46698E-02 -6.55103E-02 -6.63313E-02 -6.71321E-02 -6.79123E-02 -6.86717E-02
  -6.94098E-02 -7.01262E-02 -7.08202E-02 -7.14912E-02 -7.21386E-02 -7.27620E-02
  -7.33610E-02 -7.39354E-02 -7.44847E-02 -7.50086E-02 -7.55064E-02 -7.59775E-02
  -7.64214E-02 -7.68378E-02 -7.72264E-02 -7.75871E-02 -7.79195E-02 -7.82233E-02
  -7.84978E-02 -7.87426E-02 -7.89573E-02 -7.91416E-02 -7.92953E-02 -7.94184E-02
  -7.95105E-02 -7.95714E-02 -7.96006E-02 -7.95977E-02 -7.95624E-02 -7.94948E-02
  -7.93947E-02 -7.92622E-02 -7.90971E-02 -7.88993E-02 -7.86684E-02 -7.84040E-02
  -7.81062E-02 -7.77751E-02 -7.74108E-02 -7.70136E-02 -7.65834E-02 -7.61202E-02
  -7.56236E-02 -7.50933E-02 -7.45297E-02 -7.39330E-02 -7.33036E-02 -7.26418E-02
  -7.19477E-02 -7.12215E-02 -7.04630E-02 -6.96719E-02 -6.88488E-02 -6.79943E-02
  -6.71090E-02 -6.61932E-02 -6.52473E-02 -6.42714E-02 -6.32656E-02 -6.22298E-02
  -6.11649E-02 -6.00717E-02 -5.89509E-02 -5.78030E-02 -5.66285E-02 -5.54278E-02
  -5.42009E-02 -5.29481E-02 -5.16706E-02 -5.03693E-02 -4.90451E-02 -4.76986E-02
  -4.63304E-02 -4.49411E-02 -4.35309E-02 -4.21005E-02 -4.06511E-02 -3.91838E-02
  -3.76996E-02 -3.61994E-02 -3.46839E-02 -3.31538E-02 -3.16097E-02 -3.00523E-02
  -2.84828E-02 -2.69027E-02 -2.53130E-02 -2.37146E-02 -2.21082E-02 -2.04946E-02
  -1.88747E-02 -1.72494E-02 -1.56204E-02 -1.39892E-02 -1.23569E-02 -1.07248E-02
  -9.09400E-03 -7.46558E-03 -5.84040E-03 -4.21941E-03 -2.60350E-03 -9.93424E-04
   6.10200E-04  2.20664E-03  3.79500E-03  5.37454E-03  6.94500E-03  8.50637E-03
   1.00592E-02  1.16040E-02  1.31410E-02  1.46705E-02  1.61929E-02  1.77087E-02
   1.92180E-02  2.07208E-02  2.22171E-02  2.37068E-02  2.51899E-02  2.66666E-02
   2.81367E-02  2.96003E-02  3.10576E-02  3.25087E-02  3.39539E-02  3.53934E-02
   3.68274E-02  3.82561E-02  3.96801E-02  4.10997E-02  4.25145E-02  4.39236E-02
   4.53262E-02  4.67216E-02  4.81093E-02  4.94887E-02  5.08581E-02  5.22164E-02
   5.35665E-02  5.49121E-02  5.62564E-02  5.76026E-02  5.89538E-02  6.03133E-02
   6.16844E-02  4.41592E-02  4.32418E-02  4.22626E-02  4.12348E-02  4.01716E-02
   3.90862E-02  3.79903E-02  3.68952E-02  3.58129E-02  3.47524E-02  3.37105E-02
   3.26813E-02  3.16615E-02  3.06485E-02  2.96390E-02  2.86297E-02  2.76176E-02
   2.66003E-02  2.55785E-02  2.45535E-02  2.35255E-02  2.24946E-02  2.14613E-02
   2.04257E-02  1.93882E-02  1.83485E-02  1.73065E-02  1.62618E-02  1.52140E-02
   1.41628E-02  1.31078E-02  1.20486E-02  1.09850E-02  9.91656E-03  8.84315E-03
   7.76448E-03  6.68033E-03  5.59045E-03  4.49449E-03  3.39208E-03  2.28311E-03
   1.16755E-03  4.55852E-05 -1.08255E-03 -2.21676E-03 -3.35693E-03 -4.50301E-03
  -5.65484E-03 -6.81222E-03 -7.97487E-03 -9.14239E-03 -1.03143E-02 -1.14903E-02
  -1.26701E-02 -1.38531E-02 -1.50392E-02 -1.62279E-02 -1.74187E-02 -1.86114E-02
  -1.98055E-02 -2.10008E-02 -2.21967E-02 -2.33929E-02 -2.45890E-02 -2.57845E-02
  -2.69790E-02 -2.81722E-02 -2.93636E-02 -3.05527E-02 -3.17392E-02 -3.29224E-02
  -3.41018E-02 -3.52771E-02 -3.64479E-02 -3.76136E-02 -3.87738E-02 -3.99281E-02
  -4.10758E-02 -4.22165E-02 -4.33496E-02 -4.44746E-02 -4.55912E-02 -4.66987E-02
  -4.77968E-02 -4.88850E-02 -4.99625E-02 -5.10290E-02 -5.20837E-02 -5.31263E-02
  -5.41562E-02 -5.51732E-02 -5.61764E-02 -5.71655E-02 -5.81400E-02 -5.90991E-02
  -6.00423E-02 -6.09691E-02 -6.18791E-02 -6.27719E-02 -6.36470E-02 -6.45038E-02
  -6.53417E-02 -6.61600E-02 -6.69582E-02 -6.77360E-02 -6.84930E-02 -6.92287E-02
  -6.99427E-02 -7.06344E-02 -7.13031E-02 -7.19483E-02 -7.25695E-02 -7.31665E-02
  -7.37388E-02 -7.42861E-02 -7.48080E-02 -7.53039E-02 -7.57731E-02 -7.62153E-02
  -7.66300E-02 -7.70170E-02 -7.73761E-02 -7.77070E-02 -7.80091E-02 -7.82822E-02
  -7.85256E-02 -7.87390E-02 -7.89220E-02 -7.90746E-02 -7.91966E-02 -7.92876E-02
  -7.93475E-02 -7.93757E-02 -7.93720E-02 -7.93360E-02 -7.92678E-02 -7.91671E-02
  -7.90341E-02 -7.88686E-02 -7.86704E-02 -7.84391E-02 -7.81745E-02 -7.78767E-02
  -7.75455E-02 -7.71813E-02 -7.67841E-02 -7.63540E-02 -7.58909E-02 -7.53945E-02
  -7.48646E-02 -7.43014E-02 -7.37052E-02 -7.30764E-02 -7.24152E-02 -7.17218E-02
  -7.09962E-02 -7.02384E-02 -6.94483E-02 -6.86263E-02 -6.77729E-02 -6.68887E-02
  -6.59741E-02 -6.50293E-02 -6.40546E-02 -6.30501E-02 -6.20159E-02 -6.09526E-02
  -5.98611E-02 -5.87419E-02 -5.75957E-02 -5.64229E-02 -5.52239E-02 -5.39989E-02
  -5.27483E-02 -5.14729E-02 -5.01738E-02 -4.88517E-02 -4.75074E-02 -4.61415E-02
  -4.47544E-02 -4.33466E-02 -4.19188E-02 -4.04720E-02 -3.90073E-02 -3.75258E-02
