  -3.51580E+01 -3.62023E+01 -3.72432E+01 -3.82804E+01 -3.93134E+01 -4.03419E+01
  -4.13653E+01 -4.23832E+01 -4.33950E+01 -4.44003E+01 -4.53986E+01 -4.63896E+01
  -4.73727E+01 -4.83477E+01 -4.93139E+01 -5.02708E+01 -5.12179E+01 -5.21544E+01
  -5.30786E+01 -5.39885E+01 -5.48821E+01 -5.57577E+01 -5.66137E+01 -5.74487E+01
  -5.82612E+01 -5.90501E+01 -5.98148E+01 -6.05547E+01 -6.12696E+01 -6.19591E+01
  -6.26229E+01 -6.32609E+01 -6.38729E+01 -6.44589E+01 -6.50186E+01 -6.55519E+01
  -6.60588E+01 -6.65392E+01 -6.69928E+01 -6.74196E+01 -6.78196E+01 -6.81925E+01
  -6.85383E+01 -6.88570E+01 -6.91482E+01 -6.94121E+01 -6.96484E+01 -6.98570E+01
  -7.00379E+01 -7.01909E+01 -7.03159E+01 -7.04128E+01 -7.04814E+01 -7.05218E+01
  -7.05337E+01 -7.05170E+01 -7.04716E+01 -7.03974E+01 -7.02942E+01 -7.01621E+01
  -7.00007E+01 -6.98100E+01 -6.95900E+01 -6.93403E+01 -6.90610E+01 -6.87520E+01
  -6.84130E+01 -6.80439E+01 -6.76447E+01 -6.72152E+01 -6.67553E+01 -6.62649E+01
  -6.57438E+01 -6.51920E+01 -6.46093E+01 -6.39957E+01 -6.33510E+01 -6.26752E+01
  -6.19682E+01 -6.12299E+01 -6.04605E+01 -5.96599E+01 -5.88284E+01 -5.79665E+01
  -5.70745E+01 -5.61531E+01 -5.52037E+01 -5.42283E+01 -5.32287E+01 -5.22065E+01
  -5.11629E+01 -5.00992E+01 -4.90165E+01 -4.79158E+01 -4.67975E+01 -4.56618E+01
  -4.45091E+01 -4.33396E+01 -4.21537E+01 -4.09521E+01 -3.97352E+01 -3.85035E+01
  -3.72575E+01 -3.59977E+01 -3.47244E+01 -3.34380E+01 -3.21390E+01 -3.08276E+01
  -2.95043E+01 -2.81693E+01 -2.68232E+01 -2.54662E+01 -2.40987E+01 -2.27211E+01
  -2.13334E+01 -1.99356E+01 -1.85278E+01 -1.71102E+01 -1.56836E+01 -1.42489E+01
  -1.28072E+01 -1.13584E+01 -9.89781E+00 -8.41969E+00 -6.91832E+00 -5.39037E+00
  -3.84218E+00 -2.28252E+00 -7.20153E-01  8.37788E-01  2.39067E+00  3.93949E+00
   5.48524E+00  7.02873E+00  8.56993E+00  1.01087E+01  1.16447E+01  1.31779E+01
   1.47083E+01  1.62361E+01  1.77614E+01  1.92844E+01  2.08050E+01  2.23233E+01
   2.38394E+01  2.53532E+01  2.68650E+01  2.83746E+01  2.98823E+01  3.13880E+01
   3.28917E+01  3.43936E+01  3.58937E+01  3.73921E+01  3.88887E+01  4.03837E+01
   4.18770E+01  4.33688E+01  4.48590E+01  4.63477E+01  4.78350E+01  4.93209E+01
   5.08054E+01  5.22885E+01  5.37704E+01  5.52509E+01  5.67302E+01  5.82082E+01
   5.96851E+01  4.58591E+01  4.51295E+01  4.43968E+01  4.36611E+01  4.29223E+01
   4.21802E+01  4.14349E+01  4.06862E+01  3.99341E+01  3.91785E+01  3.84193E+01
   3.76566E+01  3.68902E+01  3.61202E+01  3.53464E+01  3.45687E+01  3.37870E+01
   3.30013E+01  3.22115E+01  3.14174E+01  3.06191E+01  2.98165E+01  2.90095E+01
   2.81981E+01  2.73822E+01  2.65618E+01  2.57368E+01  2.49070E+01  2.40724E+01
   2.32328E+01  2.23883E+01  2.15386E+01  2.06838E+01  1.98238E+01  1.89584E+01
   1.80877E+01  1.72114E+01  1.63296E+01  1.54421E+01  1.45489E+01  1.36499E+01
   1.27449E+01  1.18339E+01  1.09168E+01  9.99346E+00  9.06383E+00  8.12780E+00
   7.18530E+00  6.23624E+00  5.28052E+00  4.31800E+00  3.34849E+00  2.37182E+00
   1.38788E+00  3.96747E-01 -6.01467E-01 -1.60663E+00 -2.61843E+00 -3.63576E+00
  -4.65733E+00 -5.68183E+00 -6.70821E+00 -7.73628E+00 -8.76609E+00 -9.79771E+00
  -1.08312E+01 -1.18665E+01 -1.29038E+01 -1.39431E+01 -1.49844E+01 -1.60275E+01
  -1.70722E+01 -1.81185E+01 -1.91661E+01 -2.02148E+01 -2.12644E+01 -2.23149E+01
  -2.33659E+01 -2.44173E+01 -2.54687E+01 -2.65200E+01 -2.75709E+01 -2.86211E+01
  -2.96704E+01 -3.07183E+01 -3.17647E+01 -3.28091E+01 -3.38513E+01 -3.48908E+01
  -3.59273E+01 -3.69605E+01 -3.79898E+01 -3.90149E+01 -4.00355E+01 -4.10509E+01
  -4.20607E+01 -4.30644E+01 -4.40615E+01 -4.50517E+01 -4.60343E+01 -4.70091E+01
  -4.79757E+01 -4.89334E+01 -4.98819E+01 -5.08206E+01 -5.17489E+01 -5.26652E+01
  -5.35678E+01 -5.44548E+01 -5.53245E+01 -5.61754E+01 -5.70059E+01 -5.78144E+01
  -5.85997E+01 -5.93610E+01 -6.00979E+01 -6.08099E+01 -6.14965E+01 -6.21575E+01
  -6.27927E+01 -6.34021E+01 -6.39853E+01 -6.45423E+01 -6.50730E+01 -6.55773E+01
  -6.60549E+01 -6.65059E+01 -6.69301E+01 -6.73274E+01 -6.76977E+01 -6.80409E+01
  -6.83568E+01 -6.86454E+01 -6.89066E+01 -6.91402E+01 -6.93462E+01 -6.95244E+01
  -6.96747E+01 -6.97970E+01 -6.98912E+01 -6.99572E+01 -6.99948E+01 -7.00040E+01
  -6.99846E+01 -6.99365E+01 -6.98595E+01 -6.97537E+01 -6.96188E+01 -6.94547E+01
  -6.92613E+01 -6.90385E+01 -6.87861E+01 -6.85040E+01 -6.81922E+01 -6.78505E+01
  -6.74787E+01 -6.70767E+01 -6.66445E+01 -6.61818E+01 -6.56886E+01 -6.51648E+01
  -6.46103E+01 -6.40249E+01 -6.34086E+01 -6.27613E+01 -6.20829E+01 -6.13733E+01
  -6.06326E+01 -5.98609E+01 -5.90581E+01 -5.82248E+01 -5.73614E+01 -5.64687E+01
  -5.55473E+01 -5.45988E+01 -5.36252E+01 -5.26282E+01 -5.16095E+01 -5.05701E+01
  -4.95111E+01 -4.84332E+01 -4.73373E+01 -4.62238E+01 -4.50929E+01 -4.39450E+01
  -4.27803E+01 -4.15993E+01 -4.04026E+01 -3.91907E+01 -3.79640E+01 -3.67231E+01
  -3.54683E+01 -3.42000E+01 -3.29187E+01 -3.16246E+01 -3.03183E+01 -2.90000E+01
  -2.76700E+01 -2.63288E+01 -2.49767E+01 -2.36140E+01 -2.22411E+01 -2.08581E+01
  -1.94651E+01 -1.80622E+01 -1.66496E+01 -1.52279E+01 -1.37978E+01 -1.23598E+01
  -1.09136E+01 -9.45488E+00 -7.97816E+00 -6.47803E+00 -4.95151E+00 -3.40530E+00
  -1.84852E+00 -2.90291E-01  1.26204E+00  2.80826E+00  4.34997E+00  5.88873E+00
   7.42580E+00  8.96112E+00  1.04943E+01  1.20251E+01  1.35530E+01  1.50783E+01
   1.66010E+01  1.81213E+01  1.96395E+01  2.11555E+01  2.26694E+01  2.41811E+01
   2.56908E+01  2.71985E+01  2.87042E+01  3.02080E+01  3.17100E+01  3.32102E+01
   3.47087E+01  3.62054E+01  3.77006E+01  3.91941E+01  4.06860E+01  4.21765E+01
   4.36654E+01  4.51530E+01  4.66392E+01  4.81240E+01  4.96075E+01  5.10898E+01
   5.25708E+01  5.40505E+01  5.55291E+01  5.70066E+01  5.84829E+01  5.99581E+01
   4.56930E+01  4.49668E+01  4.42377E+01  4.35054E+01  4.27701E+01  4.20315E+01
   4.12897E+01  4.05445E+01  3.97959E+01  3.90438E+01  3.82882E+01  3.75291E+01
   3.67663E+01  3.59999E+01  3.52297E+01  3.44556E+01  3.36776E+01  3.28956E+01
   3.21095E+01  3.13192E+01  3.05247E+01  2.97258E+01  2.89226E+01  2.81150E+01
   2.73030E+01  2.64865E+01  2.56654E+01  2.48395E+01  2.40089E+01  2.31734E+01
   2.23329E+01  2.14873E+01  2.06366E+01  1.97807E+01  1.89196E+01  1.80530E+01
   1.71811E+01  1.63036E+01  1.54205E+01  1.45316E+01  1.36370E+01  1.27366E+01
   1.18301E+01  1.09176E+01  9.99897E+00  9.07406E+00  8.14282E+00  7.20515E+00
   6.26099E+00  5.31022E+00  4.35272E+00  3.38830E+00  2.41682E+00  1.43814E+00
   4.52343E-01 -5.40483E-01 -1.54023E+00 -2.54660E+00 -3.55849E+00 -4.57462E+00
  -5.59370E+00 -6.61465E+00 -7.63727E+00 -8.66160E+00 -9.68763E+00 -1.07154E+01
  -1.17450E+01 -1.27763E+01 -1.38096E+01 -1.48447E+01 -1.58816E+01 -1.69200E+01
  -1.79599E+01 -1.90009E+01 -2.00431E+01 -2.10861E+01 -2.21298E+01 -2.31739E+01
  -2.42183E+01 -2.52628E+01 -2.63070E+01 -2.73507E+01 -2.83936E+01 -2.94355E+01
  -3.04760E+01 -3.15148E+01 -3.25516E+01 -3.35861E+01 -3.46178E+01 -3.56465E+01
  -3.66717E+01 -3.76931E+01 -3.87102E+01 -3.97226E+01 -4.07298E+01 -4.17314E+01
  -4.27268E+01 -4.37157E+01 -4.46974E+01 -4.56717E+01 -4.66380E+01 -4.75959E+01
  -4.85450E+01 -4.94848E+01 -5.04149E+01 -5.13346E+01 -5.22427E+01 -5.31375E+01
  -5.40174E+01 -5.48808E+01 -5.57262E+01 -5.65518E+01 -5.73560E+01 -5.81373E+01
  -5.88951E+01 -5.96286E+01 -6.03375E+01 -6.10211E+01 -6.16792E+01 -6.23117E+01
  -6.29182E+01 -6.34987E+01 -6.40530E+01 -6.45810E+01 -6.50825E+01 -6.55574E+01
  -6.60057E+01 -6.64272E+01 -6.68218E+01 -6.71893E+01 -6.75298E+01 -6.78430E+01
  -6.81289E+01 -6.83874E+01 -6.86183E+01 -6.88215E+01 -6.89969E+01 -6.91445E+01
  -6.92641E+01 -6.93555E+01 -6.94187E+01 -6.94536E+01 -6.94600E+01 -6.94378E+01
  -6.93869E+01 -6.93073E+01 -6.91986E+01 -6.90609E+01 -6.88940E+01 -6.86978E+01
  -6.84722E+01 -6.82170E+01 -6.79322E+01 -6.76175E+01 -6.72730E+01 -6.68984E+01
  -6.64936E+01 -6.60586E+01 -6.55931E+01 -6.50972E+01 -6.45706E+01 -6.40133E+01
  -6.34252E+01 -6.28062E+01 -6.21562E+01 -6.14751E+01 -6.07631E+01 -6.00200E+01
  -5.92460E+01 -5.84412E+01 -5.76063E+01 -5.67419E+01 -5.58489E+01 -5.49281E+01
  -5.39812E+01 -5.30099E+01 -5.20160E+01 -5.10013E+01 -4.99664E+01 -4.89122E+01
  -4.78392E+01 -4.67482E+01 -4.56396E+01 -4.45135E+01 -4.33704E+01 -4.22107E+01
  -4.10347E+01 -3.98430E+01 -3.86362E+01 -3.74147E+01 -3.61788E+01 -3.49291E+01
  -3.36660E+01 -3.23897E+01 -3.11008E+01 -2.97995E+01 -2.84863E+01 -2.71614E+01
  -2.58253E+01 -2.44781E+01 -2.31203E+01 -2.17521E+01 -2.03737E+01 -1.89855E+01
  -1.75876E+01 -1.61801E+01 -1.47635E+01 -1.33377E+01 -1.19031E+01 -1.04590E+01
  -9.00149E+00 -7.52568E+00 -6.02682E+00 -4.50242E+00 -2.95930E+00 -1.40659E+00
   1.46562E-01  1.69288E+00  3.23246E+00  4.76728E+00  6.29928E+00  7.83002E+00
   9.35942E+00  1.08870E+01  1.24123E+01  1.39349E+01  1.54548E+01  1.69724E+01
   1.84878E+01  2.00011E+01  2.15125E+01  2.30218E+01  2.45292E+01  2.60346E+01
   2.75381E+01  2.90398E+01  3.05398E+01  3.20380E+01  3.35345E+01  3.50295E+01
   3.65228E+01  3.80147E+01  3.95050E+01  4.09939E+01  4.24814E+01  4.39676E+01
   4.54524E+01  4.69359E+01  4.84182E+01  4.98993E+01  5.13793E+01  5.28581E+01
   5.43358E+01  5.58124E+01  5.72879E+01  5.87624E+01  6.02360E+01  4.55242E+01
   4.48016E+01  4.40759E+01  4.33473E+01  4.26155E+01  4.18805E+01  4.11422E+01
   4.04006E+01  3.96557E+01  3.89072E+01  3.81552E+01  3.73997E+01  3.66406E+01
   3.58779E+01  3.51114E+01  3.43411E+01  3.35669E+01  3.27886E+01  3.20063E+01
   3.12198E+01  3.04291E+01  2.96341E+01  2.88348E+01  2.80311E+01  2.72230E+01
   2.64105E+01  2.55933E+01  2.47715E+01  2.39450E+01  2.31135E+01  2.22771E+01
   2.14357E+01  2.05892E+01  1.97376E+01  1.88807E+01  1.80185E+01  1.71509E+01
   1.62778E+01  1.53991E+01  1.45148E+01  1.36247E+01  1.27289E+01  1.18271E+01
   1.09193E+01  1.00054E+01  9.08527E+00  8.15890E+00  7.22616E+00  6.28698E+00
   5.34127E+00  4.38888E+00  3.42966E+00  2.46345E+00  1.49014E+00  5.09781E-01
  -4.77555E-01 -1.47178E+00 -2.47261E+00 -3.47897E+00 -4.48956E+00 -5.50311E+00
  -6.51855E+00 -7.53564E+00 -8.55438E+00 -9.57474E+00 -1.05967E+01 -1.16204E+01
  -1.26457E+01 -1.36729E+01 -1.47018E+01 -1.57323E+01 -1.67643E+01 -1.77976E+01
  -1.88321E+01 -1.98675E+01 -2.09037E+01 -2.19405E+01 -2.29777E+01 -2.40151E+01
  -2.50524E+01 -2.60893E+01 -2.71257E+01 -2.81612E+01 -2.91956E+01 -3.02285E+01
  -3.12597E+01 -3.22888E+01 -3.33154E+01 -3.43392E+01 -3.53599E+01 -3.63771E+01
  -3.73903E+01 -3.83992E+01 -3.94034E+01 -4.04023E+01 -4.13955E+01 -4.23825E+01
  -4.33629E+01 -4.43362E+01 -4.53019E+01 -4.62595E+01 -4.72087E+01 -4.81489E+01
  -4.90798E+01 -5.00011E+01 -5.09120E+01 -5.18115E+01 -5.26981E+01 -5.35705E+01
  -5.44271E+01 -5.52664E+01 -5.60866E+01 -5.68861E+01 -5.76631E+01 -5.84170E+01
  -5.91471E+01 -5.98527E+01 -6.05331E+01 -6.11883E+01 -6.18178E+01 -6.24214E+01
  -6.29991E+01 -6.35505E+01 -6.40757E+01 -6.45744E+01 -6.50466E+01 -6.54920E+01
  -6.59108E+01 -6.63026E+01 -6.66674E+01 -6.70051E+01 -6.73155E+01 -6.75986E+01
  -6.78543E+01 -6.80824E+01 -6.82829E+01 -6.84555E+01 -6.86003E+01 -6.87171E+01
  -6.88057E+01 -6.88661E+01 -6.88981E+01 -6.89017E+01 -6.88767E+01 -6.88230E+01
  -6.87405E+01 -6.86290E+01 -6.84884E+01 -6.83187E+01 -6.81197E+01 -6.78912E+01
  -6.76332E+01 -6.73454E+01 -6.70279E+01 -6.66805E+01 -6.63031E+01 -6.58954E+01
  -6.54576E+01 -6.49893E+01 -6.44905E+01 -6.39611E+01 -6.34010E+01 -6.28101E+01
  -6.21884E+01 -6.15357E+01 -6.08521E+01 -6.01375E+01 -5.93922E+01 -5.86161E+01
  -5.78096E+01 -5.69734E+01 -5.61084E+01 -5.52156E+01 -5.42960E+01 -5.33513E+01
  -5.23830E+01 -5.13928E+01 -5.03823E+01 -4.93521E+01 -4.83028E+01 -4.72349E+01
  -4.61489E+01 -4.50451E+01 -4.39240E+01 -4.27858E+01 -4.16311E+01 -4.04602E+01
  -3.92737E+01 -3.80720E+01 -3.68556E+01 -3.56250E+01 -3.43805E+01 -3.31225E+01
  -3.18515E+01 -3.05677E+01 -2.92716E+01 -2.79635E+01 -2.66438E+01 -2.53127E+01
  -2.39706E+01 -2.26176E+01 -2.12542E+01 -1.98805E+01 -1.84970E+01 -1.71041E+01
  -1.57019E+01 -1.42903E+01 -1.28689E+01 -1.14374E+01 -9.99489E+00 -8.53799E+00
  -7.06277E+00 -5.56525E+00 -4.04363E+00 -2.50461E+00 -9.57048E-01  5.90214E-01
   2.13016E+00  3.66312E+00  5.19125E+00  6.71670E+00  8.24119E+00  9.76462E+00
   1.12864E+01  1.28061E+01  1.43233E+01  1.58379E+01  1.73503E+01  1.88606E+01
   2.03691E+01  2.18757E+01  2.33804E+01  2.48833E+01  2.63844E+01  2.78837E+01
   2.93814E+01  3.08773E+01  3.23717E+01  3.38646E+01  3.53559E+01  3.68458E+01
   3.83343E+01  3.98214E+01  4.13072E+01  4.27917E+01  4.42750E+01  4.57570E+01
   4.72379E+01  4.87176E+01  5.01963E+01  5.16739E+01  5.31504E+01  5.46260E+01
   5.61005E+01  5.75741E+01  5.90468E+01  6.05186E+01  4.53527E+01  4.46337E+01
   4.39117E+01  4.31866E+01  4.24585E+01  4.17272E+01  4.09926E+01  4.02547E+01
   3.95134E+01  3.87687E+01  3.80204E+01  3.72686E+01  3.65133E+01  3.57543E+01
   3.49916E+01  3.42251E+01  3.34547E+01  3.26803E+01  3.19019E+01  3.11193E+01
   3.03325E+01  2.95414E+01  2.87461E+01  2.79464E+01  2.71423E+01  2.63338E+01
   2.55207E+01  2.47030E+01  2.38806E+01  2.30533E+01  2.22211E+01  2.13839E+01
   2.05417E+01  1.96944E+01  1.88419E+01  1.79841E+01  1.71209E+01  1.62523E+01
   1.53781E+01  1.44984E+01  1.36130E+01  1.27218E+01  1.18247E+01  1.09217E+01
   1.00126E+01  9.09742E+00  8.17601E+00  7.24829E+00  6.31419E+00  5.37362E+00
   4.42644E+00  3.47251E+00  2.51168E+00  1.54384E+00  5.69010E-01 -4.12735E-01
  -1.40134E+00 -2.39653E+00 -3.39725E+00 -4.40221E+00 -5.41013E+00 -6.41996E+00
  -7.43143E+00 -8.44450E+00 -9.45911E+00 -1.04752E+01 -1.14929E+01 -1.25121E+01
  -1.35330E+01 -1.45556E+01 -1.55797E+01 -1.66051E+01 -1.76318E+01 -1.86596E+01
  -1.96882E+01 -2.07175E+01 -2.17473E+01 -2.27774E+01 -2.38076E+01 -2.48377E+01
  -2.58673E+01 -2.68962E+01 -2.79242E+01 -2.89509E+01 -2.99762E+01 -3.09995E+01
  -3.20207E+01 -3.30394E+01 -3.40552E+01 -3.50678E+01 -3.60768E+01 -3.70818E+01
  -3.80823E+01 -3.90780E+01 -4.00685E+01 -4.10532E+01 -4.20317E+01 -4.30035E+01
  -4.39681E+01 -4.49250E+01 -4.58739E+01 -4.68141E+01 -4.77454E+01 -4.86673E+01
  -4.95795E+01 -5.04814E+01 -5.13720E+01 -5.22501E+01 -5.31144E+01 -5.39638E+01
  -5.47965E+01 -5.56108E+01 -5.64050E+01 -5.71774E+01 -5.79271E+01 -5.86533E+01
  -5.93554E+01 -6.00326E+01 -6.06845E+01 -6.13110E+01 -6.19117E+01 -6.24864E+01
  -6.30349E+01 -6.35572E+01 -6.40530E+01 -6.45224E+01 -6.49650E+01 -6.53809E+01
  -6.57699E+01 -6.61318E+01 -6.64667E+01 -6.67743E+01 -6.70546E+01 -6.73074E+01
  -6.75327E+01 -6.77303E+01 -6.79001E+01 -6.80420E+01 -6.81559E+01 -6.82417E+01
  -6.82992E+01 -6.83284E+01 -6.83291E+01 -6.83012E+01 -6.82446E+01 -6.81592E+01
  -6.80448E+01 -6.79014E+01 -6.77287E+01 -6.75268E+01 -6.72954E+01 -6.70344E+01
  -6.67438E+01 -6.64234E+01 -6.60731E+01 -6.56927E+01 -6.52822E+01 -6.48414E+01
  -6.43702E+01 -6.38686E+01 -6.33363E+01 -6.27734E+01 -6.21797E+01 -6.15553E+01
  -6.09000E+01 -6.02138E+01 -5.94968E+01 -5.87493E+01 -5.79714E+01 -5.71635E+01
  -5.63264E+01 -5.54613E+01 -5.45694E+01 -5.36517E+01 -5.27097E+01 -5.17450E+01
  -5.07589E+01 -4.97530E+01 -4.87277E+01 -4.76834E+01 -4.66206E+01 -4.55395E+01
  -4.44407E+01 -4.33246E+01 -4.21915E+01 -4.10418E+01 -3.98761E+01 -3.86948E+01
  -3.74984E+01 -3.62873E+01 -3.50619E+01 -3.38227E+01 -3.25699E+01 -3.13041E+01
  -3.00256E+01 -2.87347E+01 -2.74318E+01 -2.61173E+01 -2.47914E+01 -2.34543E+01
  -2.21063E+01 -2.07475E+01 -1.93785E+01 -1.79998E+01 -1.66119E+01 -1.52150E+01
  -1.38084E+01 -1.23913E+01 -1.09627E+01 -9.52141E+00 -8.06478E+00 -6.58992E+00
  -5.09389E+00 -3.57567E+00 -2.04166E+00 -5.00181E-01  1.04047E+00  2.57375E+00
   4.10010E+00  5.62172E+00  7.14081E+00  8.65911E+00  1.01765E+01  1.16925E+01
   1.32065E+01  1.47181E+01  1.62274E+01  1.77345E+01  1.92397E+01  2.07432E+01
   2.22450E+01  2.37450E+01  2.52434E+01  2.67401E+01  2.82352E+01  2.97286E+01
   3.12206E+01  3.27111E+01  3.42002E+01  3.56879E+01  3.71743E+01  3.86594E+01
   4.01432E+01  4.16258E+01  4.31072E+01  4.45875E+01  4.60668E+01  4.75449E+01
   4.90220E+01  5.04982E+01  5.19734E+01  5.34476E+01  5.49210E+01  5.63935E+01
   5.78651E+01  5.93359E+01  6.08060E+01  4.51784E+01  4.44631E+01  4.37449E+01
   4.30236E+01  4.22992E+01  4.15716E+01  4.08408E+01  4.01067E+01  3.93692E+01
   3.86282E+01  3.78837E+01  3.71357E+01  3.63842E+01  3.56291E+01  3.48703E+01
   3.41077E+01  3.33412E+01  3.25707E+01  3.17962E+01  3.10176E+01  3.02347E+01
   2.94477E+01  2.86564E+01  2.78608E+01  2.70608E+01  2.62564E+01  2.54475E+01
   2.46339E+01  2.38157E+01  2.29927E+01  2.21648E+01  2.13319E+01  2.04941E+01
   1.96511E+01  1.88030E+01  1.79497E+01  1.70911E+01  1.62270E+01  1.53575E+01
   1.44824E+01  1.36017E+01  1.27152E+01  1.18230E+01  1.09248E+01  1.00207E+01
   9.11049E+00  8.19412E+00  7.27151E+00  6.34259E+00  5.40725E+00  4.46537E+00
   3.51682E+00  2.56146E+00  1.59917E+00  6.29983E-01 -3.46072E-01 -1.32895E+00
  -2.31841E+00 -3.31339E+00 -4.31262E+00 -5.31483E+00 -6.31897E+00 -7.32473E+00
  -8.33204E+00 -9.34080E+00 -1.03509E+01 -1.13625E+01 -1.23756E+01 -1.33901E+01
  -1.44062E+01 -1.54238E+01 -1.64426E+01 -1.74626E+01 -1.84835E+01 -1.95052E+01
  -2.05275E+01 -2.15502E+01 -2.25732E+01 -2.35961E+01 -2.46187E+01 -2.56409E+01
  -2.66622E+01 -2.76826E+01 -2.87016E+01 -2.97190E+01 -3.07345E+01 -3.17477E+01
  -3.27583E+01 -3.37659E+01 -3.47703E+01 -3.57709E+01 -3.67675E+01 -3.77596E+01
  -3.87468E+01 -3.97286E+01 -4.07047E+01 -4.16745E+01 -4.26375E+01 -4.35933E+01
  -4.45415E+01 -4.54814E+01 -4.64126E+01 -4.73348E+01 -4.82475E+01 -4.91505E+01
  -5.00431E+01 -5.09245E+01 -5.17937E+01 -5.26497E+01 -5.34912E+01 -5.43168E+01
  -5.51246E+01 -5.59130E+01 -5.66802E+01 -5.74254E+01 -5.81475E+01 -5.88458E+01
  -5.95195E+01 -6.01681E+01 -6.07913E+01 -6.13889E+01 -6.19606E+01 -6.25062E+01
  -6.30255E+01 -6.35184E+01 -6.39848E+01 -6.44246E+01 -6.48375E+01 -6.52236E+01
  -6.55827E+01 -6.59147E+01 -6.62194E+01 -6.64968E+01 -6.67467E+01 -6.69691E+01
  -6.71638E+01 -6.73307E+01 -6.74697E+01 -6.75806E+01 -6.76635E+01 -6.77181E+01
  -6.77444E+01 -6.77421E+01 -6.77113E+01 -6.76517E+01 -6.75634E+01 -6.74460E+01
  -6.72996E+01 -6.71240E+01 -6.69191E+01 -6.66847E+01 -6.64208E+01 -6.61272E+01
  -6.58039E+01 -6.54506E+01 -6.50672E+01 -6.46538E+01 -6.42101E+01 -6.37360E+01
  -6.32314E+01 -6.26963E+01 -6.21305E+01 -6.15341E+01 -6.09069E+01 -6.02489E+01
  -5.95602E+01 -5.88411E+01 -5.80916E+01 -5.73122E+01 -5.65033E+01 -5.56659E+01
  -5.48013E+01 -5.39108E+01 -5.29956E+01 -5.20571E+01 -5.10964E+01 -5.01150E+01
  -4.91138E+01 -4.80935E+01 -4.70543E+01 -4.59965E+01 -4.49205E+01 -4.38268E+01
  -4.27156E+01 -4.15876E+01 -4.04432E+01 -3.92827E+01 -3.81067E+01 -3.69156E+01
  -3.57098E+01 -3.44898E+01 -3.32559E+01 -3.20085E+01 -3.07479E+01 -2.94747E+01
  -2.81890E+01 -2.68915E+01 -2.55822E+01 -2.42615E+01 -2.29296E+01 -2.15864E+01
  -2.02324E+01 -1.88681E+01 -1.74941E+01 -1.61111E+01 -1.47195E+01 -1.33180E+01
  -1.19051E+01 -1.04793E+01 -9.03887E+00 -7.58225E+00 -6.10763E+00 -4.61329E+00
  -3.09902E+00 -1.57083E+00 -3.62425E-02  1.49719E+00  3.02353E+00  4.54328E+00
   6.05854E+00  7.57142E+00  9.08358E+00  1.05949E+01  1.21050E+01  1.36132E+01
   1.51192E+01  1.66230E+01  1.81248E+01  1.96249E+01  2.11233E+01  2.26202E+01
   2.41156E+01  2.56093E+01  2.71016E+01  2.85923E+01  3.00816E+01  3.15695E+01
   3.30560E+01  3.45413E+01  3.60253E+01  3.75081E+01  3.89897E+01  4.04702E+01
   4.19496E+01  4.34279E+01  4.49052E+01  4.63815E+01  4.78569E+01  4.93314E+01
   5.08050E+01  5.22777E+01  5.37496E+01  5.52207E+01  5.66911E+01  5.81607E+01
   5.96297E+01  6.10979E+01  4.50015E+01  4.42900E+01  4.35756E+01  4.28581E+01
   4.21376E+01  4.14138E+01  4.06869E+01  3.99566E+01  3.92229E+01  3.84858E+01
   3.77452E+01  3.70011E+01  3.62535E+01  3.55023E+01  3.47474E+01  3.39888E+01
   3.32263E+01  3.24599E+01  3.16893E+01  3.09147E+01  3.01360E+01  2.93530E+01
   2.85658E+01  2.77743E+01  2.69785E+01  2.61783E+01  2.53736E+01  2.45643E+01
   2.37504E+01  2.29317E+01  2.21081E+01  2.12797E+01  2.04462E+01  1.96078E+01
   1.87642E+01  1.79154E+01  1.70614E+01  1.62020E+01  1.53371E+01  1.44668E+01
   1.35909E+01  1.27093E+01  1.18219E+01  1.09287E+01  1.00296E+01  9.12444E+00
   8.21320E+00  7.29579E+00  6.37212E+00  5.44210E+00  4.50562E+00  3.56254E+00
   2.61274E+00  1.65611E+00  6.92650E-01 -2.77621E-01 -1.25468E+00 -2.23831E+00
  -3.22746E+00 -4.22087E+00 -5.21728E+00 -6.21562E+00 -7.21559E+00 -8.21706E+00
  -9.21989E+00 -1.02240E+01 -1.12294E+01 -1.22361E+01 -1.32443E+01 -1.42538E+01
  -1.52647E+01 -1.62768E+01 -1.72899E+01 -1.83039E+01 -1.93186E+01 -2.03338E+01
  -2.13494E+01 -2.23650E+01 -2.33805E+01 -2.43957E+01 -2.54102E+01 -2.64240E+01
  -2.74365E+01 -2.84477E+01 -2.94572E+01 -3.04646E+01 -3.14697E+01 -3.24721E+01
  -3.34715E+01 -3.44675E+01 -3.54597E+01 -3.64478E+01 -3.74313E+01 -3.84098E+01
  -3.93829E+01 -4.03502E+01 -4.13111E+01 -4.22653E+01 -4.32122E+01 -4.41513E+01
  -4.50822E+01 -4.60043E+01 -4.69173E+01 -4.78207E+01 -4.87142E+01 -4.95974E+01
  -5.04694E+01 -5.13295E+01 -5.21766E+01 -5.30099E+01 -5.38278E+01 -5.46285E+01
  -5.54105E+01 -5.61721E+01 -5.69123E+01 -5.76300E+01 -5.83242E+01 -5.89941E+01
  -5.96391E+01 -6.02590E+01 -6.08533E+01 -6.14219E+01 -6.19643E+01 -6.24806E+01
  -6.29705E+01 -6.34339E+01 -6.38707E+01 -6.42807E+01 -6.46638E+01 -6.50199E+01
